indice_tiempo,ica_expo_totales,ica_exportacion_productos_primarios,ica_exportacion_manufacturas_origen_agropecuario,ica_exportacion_manufacturas_origen_industrial,ica_exportacion_combustible_energia,ica_importaciones_totales,ica_importaciones_bienes_capital,ica_importaciones_bienes_intermedios,ica_importaciones_combustibles_lubricantes,ica_importaciones_piezas_accesorios_bienes_capital,ica_importaciones_bienes_consumo,ica_importaciones_vehiculos_automotores_pasajeros,ica_importaciones_resto,ica_bienes_capital_partes_piezas,ica_bienes_intermedios_combustibles_lubricantes,ica_importaciones_bs_consumo_vehiculos_automotor_pasajeros,ica_saldo_comercial
1992-01-01,725.798174,133.367679,353.60383,169.855371,68.845548,902.946207,172.5264,361.237594,18.947876,159.296247,163.617336,26.876594,0.44416,331.82264699999996,380.18547,190.93809000000002,-177.14803299999994
1992-02-01,851.896974,188.034116,396.893604,204.453067,62.501529,914.187817,162.811457,357.900557,17.434611,164.001829,170.042456,40.000733,1.996174,326.81328599999995,375.335168,212.03936299999998,-62.290842999999995
1992-03-01,984.648674,320.984466,393.966223,210.621786,58.970218,1070.337821,185.928231,379.260373,19.106331,216.106944,223.549678,45.264358,1.121906,402.035175,398.366704,269.935942,-85.68914700000005
1992-04-01,998.051464,375.242075,330.719966,222.833784,69.16025,1186.042169,226.014525,356.776451,35.515375,267.311883,248.000355,51.180693,1.242887,493.326408,392.291826,300.42393500000003,-187.99070500000005
1992-05-01,1137.679956,474.440656,392.913834,209.817909,60.379001,1110.860199,212.543609,344.579142,25.589576,208.210391,258.086546,60.775098,1.075837,420.754,370.168718,319.937481,26.81975699999998
1992-06-01,1193.100746,442.905698,423.103526,253.460865,73.5995,1284.734088,253.941253,414.269571,38.195289,235.059693,288.951177,52.872474,1.444631,489.000946,452.46486,343.268282,-91.63334199999986
1992-07-01,1195.712358,455.983718,438.821509,229.570777,71.305482,1459.96013,277.494803,455.181072,65.292515,245.282072,292.81219,122.2738,1.623678,522.776875,520.473587,416.70966799999997,-264.24777199999994
1992-08-01,1076.604947,346.11888,431.532242,243.30131,55.564557,1429.65203,309.490994,425.119835,54.911153,254.659235,285.164712,99.690616,0.615485,564.150229,480.03098800000004,385.47081299999996,-353.04708299999993
1992-09-01,1061.597203,251.83012,428.717675,246.712013,134.293494,1465.142073,330.104787,449.043412,22.94606,262.711011,310.359902,89.305127,0.671774,592.815798,471.989472,400.33680300000003,-403.54486999999995
1992-10-01,952.050346,180.399972,414.589012,252.555803,104.483575,1516.816844,325.327306,464.208664,28.456861,249.85208,374.174739,71.563378,3.233816,575.179386,492.665525,448.971933,-564.766498
1992-11-01,1032.547239,152.657852,450.29683,305.718602,123.824095,1273.692829,260.799706,377.899535,74.049468,199.945547,288.524206,70.355307,2.11906,460.74525300000005,451.949003,360.99857299999996,-241.14559000000008
1992-12-01,1025.260664,170.560837,381.946889,273.724972,198.953185,1257.381961,375.707897,332.894156,15.362795,208.314371,261.966533,61.625032,1.511177,584.0222679999999,348.256951,325.102742,-232.12129700000014
1993-01-01,902.00694,226.344594,372.514002,221.598365,81.450927,1038.647448,248.472378,342.797799,12.102775,175.259768,193.650811,65.346651,1.017266,423.732146,354.900574,260.014728,-136.64050799999995
1993-02-01,910.304778,218.95773,367.714556,213.143555,110.420547,897.605584,203.489397,292.338442,11.433943,145.255828,185.152009,58.861103,1.074862,348.745225,303.772385,245.08797399999997,12.699194000000034
1993-03-01,1075.032851,376.002446,347.804207,244.13881,107.044549,1322.928657,283.176235,415.824124,19.772827,256.668095,271.016374,74.264552,2.20645,539.84433,435.596951,347.487376,-247.895806
1993-04-01,1078.632048,375.657342,340.857504,257.32626,104.71275,1206.81051,246.250825,368.202512,19.510544,246.170845,269.234356,55.059274,2.382154,492.42167,387.713056,326.675784,-128.17846200000008
1993-05-01,1220.789166,470.956346,389.248869,285.65453,74.906464,1253.398408,319.43107,350.544099,33.86141,234.345525,268.934873,44.988045,1.293386,553.776595,384.405509,315.216304,-32.609241999999995
1993-06-01,1277.882034,402.156012,477.691934,310.638624,87.372828,1410.186221,325.738691,432.793654,38.809261,247.279024,293.467043,69.233663,2.864885,573.017715,471.602915,365.565591,-132.30418699999996
1993-07-01,1161.519236,309.188763,460.328169,311.717048,80.263815,1559.202869,438.498989,442.126559,51.16612,263.952746,268.865514,92.907522,1.685419,702.451735,493.29267899999996,363.4584550000001,-397.6836329999999
1993-08-01,1082.734049,245.806947,410.477122,351.024109,75.407689,1538.31554,361.126276,466.660316,53.918586,266.392338,299.6175,90.152212,0.448312,627.5186140000001,520.578902,390.218024,-455.58149100000014
1993-09-01,1190.60363,229.396576,493.414074,350.142761,117.626793,1562.630385,336.026146,483.157619,63.036901,265.520753,346.246985,67.643901,0.99808,601.5468989999999,546.19452,414.88896600000004,-372.02675499999987
1993-10-01,1091.679142,144.645589,417.976192,374.035429,154.967116,1570.284496,374.176757,475.794296,21.438927,259.361462,366.036116,71.484587,1.992351,633.538219,497.23322299999995,439.513054,-478.60535400000003
1993-11-01,1015.526883,113.595346,411.17673,368.372931,122.364145,1757.792572,464.911879,486.022414,34.429718,285.212265,407.850547,76.77469,2.591059,750.124144,520.452132,487.216296,-742.2656890000001
1993-12-01,1111.047183,160.927861,440.398459,390.602325,119.081781,1665.710237,501.926776,458.624193,27.219545,244.828916,352.269491,77.615848,3.225468,746.755692,485.843738,433.110807,-554.6630540000001
1994-01-01,963.367588,174.410652,418.268526,284.093754,86.578512,1578.238036,494.766895,460.457102,29.467599,249.319241,244.927224,96.06084,3.239135,744.086136,489.924701,344.227199,-614.870448
1994-02-01,965.827324,198.24988,389.294873,272.13064,106.147346,1487.035885,478.691474,427.523187,36.41639,207.148631,260.879556,75.052642,1.324005,685.840105,463.939577,337.25620299999997,-521.208561
1994-03-01,1126.63514,280.889311,384.079278,351.832263,109.651044,1849.848279,468.126907,517.147893,42.031676,394.67382,352.757671,72.034003,3.076309,862.800727,559.1795689999999,427.867983,-723.213139
1994-04-01,1221.823159,387.628872,383.438762,330.249397,120.485353,1751.819589,469.362519,484.260877,40.141516,291.09246,362.283872,102.769419,1.908926,760.4549790000001,524.402393,466.96221699999995,-529.9964299999999
1994-05-01,1598.178729,638.094045,490.201695,350.632358,119.235626,1740.954586,461.08334,487.388279,54.906705,297.486847,333.187222,105.562439,1.339754,758.570187,542.294984,440.08941500000003,-142.7758570000001
1994-06-01,1458.462167,502.878474,480.496898,359.699841,115.374287,1835.794898,455.150086,555.382351,63.143935,320.696669,329.296008,110.037627,2.088222,775.846755,618.526286,441.42185699999993,-377.3327310000002
1994-07-01,1430.051035,379.775061,495.073372,420.117538,135.031823,1775.966983,498.076345,508.228318,83.636592,274.914261,305.712284,103.785983,1.6132,772.9906060000001,591.86491,411.111467,-345.91594800000007
1994-08-01,1469.645104,310.702685,565.195161,437.920094,155.793641,2102.829972,620.801555,608.738091,65.854052,323.493634,335.264613,146.665041,2.012986,944.2951889999999,674.5921430000001,483.94264000000004,-633.184868
1994-09-01,1356.761737,244.321473,503.562297,433.124554,175.721379,1766.01408,439.207973,523.375204,50.766354,289.570853,340.051944,120.949025,2.092727,728.778826,574.141558,463.093696,-409.2523429999999
1994-10-01,1355.191661,194.560862,567.35381,420.681499,172.587816,1840.003546,522.11612,518.980217,49.275798,298.95984,347.259964,100.918342,2.493265,821.07596,568.256015,450.67157100000003,-484.81188499999985
1994-11-01,1420.879323,185.216891,605.147426,468.789224,161.718861,1891.852982,478.750776,575.15986,45.014967,288.679528,375.987647,126.794293,1.465911,767.430304,620.1748269999999,504.24785099999997,-470.973659
1994-12-01,1472.390488,239.456746,522.925309,517.075107,192.874155,1969.896542,612.180582,508.770476,45.704345,252.119567,315.354552,233.838445,1.928575,864.3001489999999,554.474821,551.121572,-497.50605399999995
1995-01-01,1341.892936,290.668862,518.928576,393.824382,138.440546,1717.910739,429.255078,619.966645,70.01547,278.431783,265.344582,53.220075,1.677106,707.686861,689.982115,320.241763,-376.01780299999996
1995-02-01,1392.176762,316.03961,488.423241,428.127929,159.56038,1629.544245,469.864437,528.45855,50.593023,276.246879,246.809686,56.330614,1.241056,746.111316,579.051573,304.38135600000004,-237.367483
1995-03-01,1801.805398,481.028651,558.66887,568.416862,193.561242,1890.613932,470.44068,624.693295,64.611874,345.781285,304.546623,78.674132,1.866043,816.221965,689.305169,385.086798,-88.80853400000001
1995-04-01,1897.065341,591.532431,562.293726,569.625376,173.534398,1485.177409,329.422426,513.714345,72.256168,297.0974,230.51478,41.084433,1.087857,626.519826,585.970513,272.68707,411.8879320000001
1995-05-01,2270.440256,738.796662,658.101362,697.497418,175.98676,1721.813152,378.395745,607.720089,65.332498,339.253017,268.784947,59.371226,2.95563,717.648762,673.052587,331.11180299999995,548.6271039999999
1995-06-01,2149.367295,645.877824,685.432098,616.793562,201.213624,1573.118779,307.560118,572.771217,89.169027,286.357367,240.600692,74.644692,2.015666,593.9174849999999,661.940244,317.26105,576.2485160000001
1995-07-01,1842.449197,505.684285,639.211424,513.09578,184.421547,1518.781747,332.0177,553.816501,77.14186,256.217551,230.745016,66.334491,2.508628,588.2352510000001,630.958361,299.58813499999997,323.6674499999999
1995-08-01,1766.727141,376.014645,698.565041,518.954616,173.008065,1743.831589,356.251114,644.564562,78.6698,288.663059,276.45984,97.497734,1.72548,644.9141729999999,723.234362,375.68305399999997,22.89555200000018
1995-09-01,1664.471229,257.359141,668.681206,560.416091,177.953209,1654.549873,401.84241,613.961655,55.497091,271.894831,278.675117,31.015342,1.663427,673.737241,669.4587459999999,311.353886,9.92135600000006
1995-10-01,1577.411756,191.535487,651.338333,556.103012,178.402572,1752.375214,387.548446,628.085304,53.403931,314.771875,296.119221,69.977019,2.469418,702.320321,681.489235,368.565658,-174.96345799999995
1995-11-01,1588.758572,159.437539,683.082065,551.438505,194.736749,1833.026093,445.952475,652.597391,69.235635,266.389404,328.141966,68.771037,1.938185,712.3418790000001,721.833026,398.851188,-244.267521
1995-12-01,1670.542255,262.28652,660.623647,528.893536,218.578968,1600.93972,422.022894,551.110182,63.54601,227.975817,259.239826,76.283644,0.761347,649.998711,614.656192,336.284817,69.60253499999999
1996-01-01,1449.080019,276.54462,617.359308,350.248461,204.840489,1681.946086,390.068064,699.289873,52.826007,239.589488,234.656225,64.292896,1.223533,629.657552,752.11588,300.17265399999997,-232.86606699999993
1996-02-01,1419.825616,288.602661,556.633122,389.494443,185.020859,1522.092476,332.678295,579.013395,47.973857,288.5868,215.35698,57.504183,0.978966,621.265095,626.9872519999999,273.840129,-102.26685999999995
1996-03-01,1869.067257,491.967283,605.763099,536.256641,234.967522,1781.66975,433.590251,623.93383,42.648421,304.175226,276.286577,99.886548,1.148897,737.765477,666.5822509999999,377.322022,87.3975069999999
1996-04-01,2013.250436,633.572959,601.117059,539.921942,238.571502,1812.935182,428.917694,634.808071,70.02465,324.222741,271.500339,82.909861,0.551826,753.140435,704.832721,354.96202600000004,200.3152540000001
1996-05-01,2386.376368,831.448547,756.880023,560.708173,237.219939,1916.198684,429.958578,694.347654,79.849636,337.697516,282.398502,91.04018,0.906618,767.6560939999999,774.1972900000001,374.3453,470.1776840000002
1996-06-01,2205.984287,671.738813,703.792228,565.226807,265.133101,1996.430468,473.705014,660.121369,101.309042,358.343138,276.324204,126.088237,0.539464,832.0481520000001,761.4304109999999,402.951905,209.5538190000002
1996-07-01,2225.214897,658.437198,773.250656,544.495514,248.703931,2291.016833,504.562473,798.946376,128.919027,407.059397,322.055781,128.90831,0.565469,911.62187,927.865403,451.52956000000006,-65.8019360000003
1996-08-01,2270.073421,592.519716,812.470919,622.882163,242.114513,2307.531306,516.198091,813.50993,83.669662,438.333656,336.685499,118.771544,0.362924,954.531747,897.1795920000001,455.819967,-37.457884999999806
1996-09-01,1943.261033,361.578276,751.268374,542.88873,287.438153,1980.870151,451.7103,649.259595,92.925133,345.145387,327.648751,113.434523,0.746462,796.855687,742.184728,441.829736,-37.60911800000008
1996-10-01,2073.768079,287.027259,847.947424,651.278574,287.403363,2294.085075,572.081384,767.578374,46.069074,432.58912,388.08301,86.740053,0.94406,1004.6705039999999,813.647448,475.76712299999997,-220.31699600000002
1996-11-01,1918.357024,242.551044,796.269469,593.005527,286.485251,2098.768905,497.160275,708.769167,61.008175,353.932006,371.637326,105.769953,0.492003,851.092281,769.7773420000001,477.89928199999997,-180.411881
1996-12-01,2036.458536,481.671774,616.062362,567.893034,370.693936,2078.263976,546.960857,641.435576,37.430991,388.772428,340.183874,123.04299,0.43726,935.733285,678.8665669999999,463.66412399999996,-41.80544000000009
1997-01-01,1894.771291,555.363218,626.011934,451.142233,262.059854,2333.374522,616.574428,767.85566,77.052733,423.644393,313.11369,133.1825,1.951118,1040.218821,844.9083929999999,448.24730800000003,-438.60323100000005
1997-02-01,1884.397762,521.613762,571.927954,481.713878,309.052901,2026.635464,526.447395,670.641201,56.62432,422.88872,269.033256,79.148242,1.85233,949.3361150000001,727.265521,350.03382799999997,-142.2377019999999
1997-03-01,1994.675591,535.868237,589.394523,559.084687,310.184832,2133.055331,514.760417,704.935953,83.566504,416.550703,318.379629,93.173783,1.688342,931.31112,788.502457,413.241754,-138.37974000000008
1997-04-01,2420.242907,766.322661,733.229707,648.381032,272.193951,2529.043342,626.59549,825.688848,75.096268,509.072419,364.230615,126.168382,2.19132,1135.667909,900.785116,492.590317,-108.8004350000001
1997-05-01,2562.975662,702.089577,880.493864,727.048057,253.195303,2543.884835,611.872283,828.25139,95.054724,502.150139,366.778693,137.193689,2.583917,1114.022422,923.306114,506.55629899999997,19.09082699999999
1997-06-01,2265.186338,535.168651,829.565926,626.254152,274.074813,2446.750637,591.363515,821.396325,94.610522,473.461691,334.506562,129.656338,1.755684,1064.825206,916.0068470000001,465.91858399999995,-181.56429900000012
1997-07-01,2357.720678,458.00709,894.260821,735.840094,269.564336,2733.556414,617.123015,916.839315,87.226197,552.224391,433.260531,124.869577,2.013388,1169.3474059999999,1004.065512,560.143496,-375.835736
1997-08-01,2356.217585,376.034836,891.782393,832.848507,255.496761,2693.938373,689.22685,853.965632,83.525188,507.321748,407.000752,150.843073,2.05513,1196.548598,937.49082,559.8989549999999,-337.7207880000001
1997-09-01,2276.578857,329.969251,887.291009,792.974752,266.293151,2766.845686,716.666586,887.083159,68.075101,500.91322,440.478112,151.564265,2.065243,1217.5798060000002,955.15826,594.10762,-490.26682900000014
1997-10-01,2373.950293,308.979642,863.080712,935.350996,266.47811,2836.165533,736.77868,896.212478,61.854513,516.920545,485.713712,136.760518,1.925087,1253.6992249999998,958.066991,624.399317,-462.21524
1997-11-01,2022.435923,260.396801,682.810708,808.245131,270.916321,2799.478241,743.012347,846.70119,94.604139,485.750787,463.047084,164.714982,1.647712,1228.763134,941.305329,629.409778,-777.0423179999998
1997-12-01,2021.701632,355.072644,654.58802,734.625522,277.36355,2607.45558,707.630677,873.799111,92.923378,390.658388,405.411215,135.478064,1.554747,1098.289065,966.722489,542.444026,-585.7539479999998
1998-01-01,1767.165552,446.649568,567.294535,524.505997,228.715452,2558.320938,746.200529,892.083054,63.775056,418.51807,287.76955,148.100611,1.874068,1164.718599,955.8581099999999,437.74422899999996,-791.1553859999999
1998-02-01,1883.433118,435.606946,495.593499,704.718066,247.514607,2282.81215,673.66584,769.255914,59.287933,385.64379,301.040372,92.330373,1.587928,1059.30963,828.5438469999999,394.958673,-399.3790320000003
1998-03-01,2239.499068,723.327768,586.958712,703.042153,226.170435,2693.948937,746.084941,853.541074,73.475914,464.891452,407.969676,146.271083,1.714797,1210.976393,927.016988,555.955556,-454.44986900000004
1998-04-01,2489.795725,810.918573,710.300998,799.793188,168.782966,2739.397399,777.091291,857.30457,76.854135,510.493158,405.328231,110.556484,1.76953,1287.584449,934.158705,517.6542450000001,-249.601674
1998-05-01,2571.806531,804.059934,796.284257,755.231832,216.230508,2625.797703,726.091064,805.435772,77.815359,479.228258,390.652199,144.472081,2.10297,1205.3193219999998,883.251131,537.22725,-53.991172000000006
1998-06-01,2624.455168,781.923652,852.804942,766.205464,223.52111,2823.103117,743.95647,876.400669,69.625372,547.414568,433.668777,150.103807,1.933454,1291.371038,946.026041,585.7060379999999,-198.64794900000015
1998-07-01,2362.119198,594.179914,812.250946,759.879813,195.808525,3027.288463,814.267693,908.540557,94.558004,595.73461,441.452763,171.09487,1.639966,1410.002303,1003.098561,614.187599,-665.169265
1998-08-01,2367.288775,575.736833,822.040467,774.027587,195.483888,2740.494494,656.190836,833.620691,88.841028,549.214547,441.652416,169.230497,1.744479,1205.405383,922.4617189999999,612.627392,-373.20571900000004
1998-09-01,2297.692201,457.529147,796.059671,833.751777,210.351606,2660.692638,628.865068,825.444133,59.704406,541.987852,452.678909,149.971072,2.041198,1170.8529199999998,885.1485389999999,604.691179,-363.00043700000015
1998-10-01,2015.444098,339.636298,784.360215,715.203818,176.243767,2591.191333,663.824407,791.206648,69.944433,493.639173,451.203715,119.827629,1.545328,1157.46358,861.151081,572.576672,-575.7472350000003
1998-11-01,1884.364998,291.82978,761.720175,664.841909,165.973134,2456.459198,717.172825,745.788056,59.709218,395.196271,430.645467,106.401845,1.545516,1112.369096,805.497274,538.592828,-572.0942
1998-12-01,1930.633962,342.418401,775.812995,623.073557,189.329009,2177.853901,600.717857,692.683273,59.282304,298.78726,406.248862,118.621118,1.513227,899.5051169999999,751.9655769999999,526.383207,-247.21993899999984
1999-01-01,1543.548732,311.899568,619.586755,436.019355,176.043054,1906.339612,531.340166,642.020281,58.5669,313.837678,295.985578,62.722323,1.866686,845.1778439999999,700.587181,360.574587,-362.79088
1999-02-01,1523.961372,385.542276,498.507821,471.39561,168.515665,1855.728419,528.176659,598.420445,58.511525,298.279728,294.190231,76.75006,1.399771,826.456387,656.93197,372.340062,-331.76704700000005
1999-03-01,1997.620964,588.70582,644.815401,580.265273,183.83447,2078.156161,489.560374,721.761991,54.556479,325.430856,394.907972,90.710819,1.22767,814.9912300000001,776.3184699999999,486.846461,-80.53519699999993
1999-04-01,2034.355489,615.828973,660.292073,566.823217,191.411226,1873.381965,464.220325,644.601113,35.777262,310.288343,341.911212,75.159241,1.424469,774.508668,680.378375,418.494922,160.973524
1999-05-01,2219.881806,665.123319,757.664323,584.61178,212.482384,1930.700242,523.231283,621.641037,56.613334,319.278853,332.051967,76.498419,1.385349,842.510136,678.254371,409.935735,289.181564
1999-06-01,2129.491227,588.535462,717.231156,584.483785,239.240824,2212.477304,660.314628,695.003538,73.093737,359.442125,370.269014,53.07954,1.274722,1019.7567529999999,768.0972750000001,424.62327600000003,-82.98607700000002
1999-07-01,1940.966322,447.740931,681.99284,566.612445,244.620106,2278.15093,574.307363,695.61302,102.919758,408.180822,367.049514,128.443903,1.63655,982.4881849999999,798.532778,497.129967,-337.1846079999998
1999-08-01,2098.959408,390.381966,814.819321,622.656482,271.101639,2330.824814,628.558155,744.683133,70.751926,401.88976,395.131371,87.648349,2.16212,1030.4479150000002,815.435059,484.94184,-231.8654059999999
1999-09-01,1897.670763,303.723443,710.020878,610.410561,273.515881,2233.969426,655.132898,678.099892,57.911661,372.409873,406.439242,62.690244,1.285616,1027.542771,736.0115529999999,470.415102,-336.29866300000003
1999-10-01,1900.922454,260.720649,702.723397,619.109128,318.36928,2213.08487,536.788931,727.601552,58.689132,399.949164,420.879977,67.563609,1.612505,936.738095,786.2906839999999,490.056091,-312.1624160000001
1999-11-01,1965.448523,260.220986,719.77341,633.812629,351.641498,2290.06047,554.779468,747.694118,51.243795,401.857088,456.928605,75.940693,1.616703,956.6365559999999,798.937913,534.486001,-324.6119469999999
1999-12-01,2055.807683,326.803687,664.93253,689.45875,374.612716,2305.283163,600.464119,734.093644,51.568724,408.098809,410.770588,98.606727,1.680552,1008.562928,785.662368,511.05786699999993,-249.47548000000006
2000-01-01,1768.244543,379.492374,574.73659,478.589951,335.425628,1852.193641,488.624354,659.775998,50.53473,316.720808,299.939471,34.991635,1.606645,805.345162,710.3107279999999,336.537751,-83.94909800000005
2000-02-01,1783.322687,371.756283,540.927437,527.293454,343.345513,1907.761751,433.843379,656.75668,106.281019,339.950682,316.927235,52.375584,1.627172,773.794061,763.037699,370.929991,-124.43906399999992
2000-03-01,2160.647313,541.383917,578.468638,639.889393,400.905365,2116.315833,470.33462,730.192467,72.436187,400.74755,385.701668,55.279563,1.623778,871.0821699999999,802.628654,442.605009,44.33147999999983
2000-04-01,2324.368432,654.577308,654.224361,642.136052,373.430711,1905.387148,411.472304,633.866762,92.404013,362.617782,345.687041,57.580764,1.758482,774.0900859999999,726.270775,405.026287,418.9812840000002
2000-05-01,2600.344922,734.574431,665.95685,790.596177,409.217464,2215.13106,486.77818,744.606788,88.201462,400.811164,392.655839,100.192278,1.885349,887.589344,832.80825,494.733466,385.21386200000006
2000-06-01,2390.707224,577.899514,700.963336,709.782046,402.062328,2178.239002,510.38079,723.346556,84.697397,400.626858,376.649803,80.78586,1.751738,911.007648,808.043953,459.187401,212.46822200000042
2000-07-01,2364.106024,416.284218,775.507091,750.37858,421.936135,2201.590618,523.096273,678.310223,119.987249,398.88212,395.614644,85.043484,0.656625,921.978393,798.297472,481.31475300000005,162.51540599999998
2000-08-01,2216.324865,394.59976,690.076696,689.506962,442.141447,2319.562385,590.277067,728.823068,122.223407,400.418181,404.880181,70.987937,1.952544,990.695248,851.046475,477.82066199999997,-103.23752000000013
