indice_tiempo,ica_expo_totales,ica_exportacion_productos_primarios,ica_exportacion_manufacturas_origen_agropecuario,ica_exportacion_manufacturas_origen_industrial,ica_exportacion_combustible_energia,ica_importaciones_totales,ica_importaciones_bienes_capital,ica_importaciones_bienes_intermedios,ica_importaciones_combustibles_lubricantes,ica_importaciones_piezas_accesorios_bienes_capital,ica_importaciones_bienes_consumo,ica_importaciones_vehiculos_automotores_pasajeros,ica_importaciones_resto,ica_bienes_capital_partes_piezas,ica_bienes_intermedios_combustibles_lubricantes,ica_importaciones_bs_consumo_vehiculos_automotor_pasajeros,ica_saldo_comercial
2008-11-01,4902.924954899999,700.7574552899993,1747.1740888600018,2022.3500090999983,432.64340164999993,4182.293451260001,1020.2480822700005,1411.37770895,146.39143507000003,782.6690170100002,518.4342925200001,294.7863766700001,8.386538770000001,1802.9170992800007,1557.7691440199999,821.6072079600002,720.6315036399974
2008-12-01,4230.970419800001,653.1618900800001,1486.9784568700002,1641.5672879400013,449.2627849099999,3457.00171288,923.6730696099996,1171.5292148100002,138.69692708999997,533.6691690700001,466.27691070000003,214.20026115,8.956160449999999,1457.3422386799998,1310.2261419000001,689.4333323,773.9687069200008
2009-01-01,3714.7217961699976,708.2140612499995,1488.44140323,1090.4602515899999,427.60608010000004,2760.0656236899995,618.6518954,1015.41554374,93.24857419,520.25358712,379.54593389999997,123.73021870000001,9.21987064,1138.90548252,1108.66411793,512.49602324,954.6561724799981
2009-02-01,3944.7629905999984,687.5396085200003,1559.0695233699998,1195.6753934100002,502.47846529999987,2663.27301001,615.08737078,891.73731588,165.44992984,448.42292532,356.83120174,177.54453329,8.199733160000001,1063.5102961,1057.18724572,542.57546819,1281.4899805899986
2009-03-01,4263.70691454,842.2795077900008,1558.86685517,1371.89536671,490.66518487,2888.35593094,644.75944312,1039.6020241,89.37389495000001,524.68264326,414.66447001999995,164.64234926,10.631106229999999,1169.44208638,1128.9759190500001,589.9379255099999,1375.3509836000003
2009-04-01,5052.296555149998,1170.9814853499997,1826.83913005,1353.26044478,701.21549497,2776.6213251099994,584.45929332,941.1532379199999,185.52724402,484.23721802999995,400.20734681,166.43190163,14.605083379999998,1068.69651135,1126.68048194,581.24433182,2275.675230039999
2009-05-01,5203.363115449999,1047.25211587,1991.17199754,1568.2524548499998,596.6865471899999,2660.0054315000007,537.90104452,844.09176181,207.72959774,513.98869643,357.58200930000004,187.42099911000003,11.29132259,1051.88974095,1051.82135955,556.2943310000002,2543.3576839499983
2009-06-01,5211.30189334,810.9687669299996,2153.83726771,1646.44847257,600.0473861299998,3618.9275719099996,953.1596789700001,993.27424129,431.32129464999997,606.76237733,391.51988662,229.14168474000002,13.748408309999999,1559.9220563000001,1424.59553594,634.40997967,1592.3743214300002
2009-07-01,4924.716174380002,804.4282442800001,1997.27515884,1626.0025613900002,497.01020987,3588.91326078,732.7111788999999,1071.67345431,453.15656402999997,682.08364095,436.66572327999995,201.29499965,11.32769966,1414.7948198499998,1524.83001834,649.28842259,1335.8029136000014
2009-08-01,4351.908532070003,832.28266755,1639.31424496,1523.61109062,356.7005289400001,3255.18471978,665.76268973,985.9369871499999,377.5383622,619.83127984,382.58511544,213.67431569,9.85596973,1285.59396957,1363.47534935,606.1154008599999,1096.7238122900035
2009-09-01,4530.722964509997,553.9898734100001,1774.21670707,1744.94172864,457.5746553899998,3665.91725513,865.0010350800001,1190.09902747,189.86353183,722.5623084299999,472.90469611000003,214.74211144999998,10.74454476,1587.5633435099999,1379.9625593,698.3913523200001,864.8057093799971
2009-10-01,4807.72672213,497.7394748699999,1787.6580789500001,1831.0540839300002,691.27508438,3656.2369644499995,842.51705008,1210.57488097,172.50411112,711.7066926599999,463.18558731,245.49896065000001,10.24968166,1554.22374274,1383.0789920900002,718.93422962,1151.4897576800004
2009-11-01,4872.384002690004,545.1996396500002,1781.99753802,1976.12585872,569.0609663,3651.1853661899995,860.23780298,1216.81965764,105.13245114,709.00460177,487.39184407,263.22528378,9.37372481,1569.2424047499999,1321.9521087800001,759.99085266,1221.1986365000048
2009-12-01,4794.484975099998,756.1024881000003,1666.13408097,1805.96442393,566.2839820999999,3601.5828810599996,818.3884833200001,1160.42060054,155.34582744,686.04318656,444.72168925,324.89535945999995,11.76773449,1504.43166988,1315.76642798,781.3847831999999,1192.9020940399987
2010-01-01,4408.1579867,799.5082103499997,1456.88710128,1554.01762482,597.74505025,3209.1928459700007,663.5447142999999,1091.10812448,144.37967006,601.89409501,444.13714489999995,250.12377699,14.00532023,1265.43880931,1235.48779454,708.26624212,1198.9651407299993
2010-02-01,3958.948565239999,544.7270904199999,1363.44690455,1481.63965546,569.1349148099999,3455.0710790100006,804.51015018,1129.01700613,146.92634044,617.4764598099999,425.15399682,321.91409566000004,10.073029969999997,1421.98660999,1275.94334657,757.14112245,503.87748622999834
2010-03-01,4687.49526522,920.2400537100007,1206.49822176,1930.51612196,630.2408677899998,4402.85408075,1000.17765539,1422.347716,243.01275285,850.57730861,523.0080440400001,347.33596338999996,16.394640470000002,1850.7549640000002,1665.36046885,886.7386479,284.64118446999964
2010-04-01,6208.021781589999,1781.8859912000005,1935.12814299,1945.8769503699998,545.1306970299999,4101.00544529,831.1488897300001,1340.80384119,268.35527235,869.63502071,476.53622882,299.98967243,14.536520060000003,1700.78391044,1609.15911354,791.0624213100001,2107.0163362999983
2010-05-01,6502.822667649999,2042.0317462799997,2032.42178852,1878.96380367,549.4053291800001,4575.37831366,835.9105199500001,1362.65325377,587.3449736499999,959.50667415,481.1698015,337.16456335000004,11.628527290000001,1795.4171941,1949.99822742,829.96289214,1927.4443539899994
2010-06-01,6369.262842410002,1901.6336677000004,2022.8632518699999,2026.28251304,418.48340979999995,5151.02501749,981.8113436900001,1497.61019669,813.91476425,956.17152446,516.99217016,375.08702027,9.43799797,1937.98286815,2311.52496094,901.5171883999999,1218.237824920002
2010-07-01,5983.804099649999,1489.7711319800007,2072.22732962,1989.63457531,432.17106273999997,5290.504700019999,922.46519528,1593.38168707,815.68825463,1013.27500599,536.60648794,398.00918261000004,11.078886499999998,1935.74020127,2409.0699417,945.69455705,693.2993996300002
2010-08-01,6382.989201809995,1844.0300141999994,2149.9663544200002,1982.18456672,406.8082664700001,5355.477889229999,998.9856581399999,1688.72517155,494.90676068,1163.45316316,546.16565798,452.15106073000004,11.09041699,2162.4388213,2183.63193223,1009.4071357,1027.5113125799962
2010-09-01,6374.983826709999,1256.4180033299995,2217.15406262,2355.19504275,546.21671801,5336.94397937,1144.41852927,1626.56936427,328.04276949,1138.09115056,652.2556131499999,437.04530332,10.521249309999998,2282.50967983,1954.61213376,1099.82216578,1038.0398473399991
2010-10-01,5898.59780158,903.9929669299997,2291.71446329,2164.86184876,538.0285225999999,4950.86517118,1008.05610068,1600.30992159,250.39929846,1077.1636809000001,588.8271976599999,415.19355,10.915421890000001,2085.21978158,1850.7092200499999,1014.9361695499998,947.7326303999998
2010-11-01,5915.330075390001,777.8013458800004,2106.69346054,2257.4026908,773.43257817,5575.504155120001,1172.85598551,1759.63148929,309.72754161,1203.0583415199999,689.49571853,430.102382,10.632696660000008,2375.91432703,2069.3590309,1130.23079719,339.8259202700001
2010-12-01,5484.0329354700025,886.5262900399998,1816.10043851,2263.04172582,518.3644811,5388.75539526,1373.76094956,1575.1963974100001,362.51934064,1008.41187771,639.93713245,417.555959,11.373738489999997,2382.17282727,1937.7157380500003,1068.8668299400001,95.27754021000237
2011-01-01,5185.12354546,1039.3365167200004,1805.6573123399999,1866.16816755,473.96154885,4889.206850579999,947.3596163999999,1591.95248295,381.85364171,959.88139675,594.1245587799999,404.08841034,9.94674365,1907.24101315,1973.80612466,1008.1597127699999,295.91669488000116
2011-02-01,5398.023315269998,1080.5782031100011,1851.2700142200001,1862.2314331500002,603.9436647900001,4764.29308642,1048.81878418,1516.38155498,377.77733367,877.1100205,530.46370637,403.97288587,9.768800850000002,1925.92880468,1894.1588886499999,944.20539309,633.7302288499986
2011-03-01,6098.10815367,1487.9160594399998,1997.38948475,1954.7004050399999,658.10220444,5641.593166619999,1113.9420515699999,1730.75745154,609.39549588,1091.9321649600001,626.11694133,452.48576707999996,16.96329425999999,2205.87421653,2340.1529474199997,1095.56600267,456.51498705000176
2011-04-01,7042.8725553700015,1739.8402952700003,2379.4740024400003,2395.44179366,528.116464,5532.902201240001,1029.68656428,1635.59366692,597.72317914,1199.48406771,616.02722196,436.69357100999997,17.693930220000002,2229.1706319900004,2233.31684606,1070.4147231900001,1509.9703541300005
2011-05-01,7932.877810639992,2238.128466489999,2881.7471461,2420.54643092,392.45576712999986,6489.835200090002,1100.98094216,1867.68885323,1069.4333059800001,1279.94389066,648.07011125,504.29554239,19.422554419999994,2380.92483282,2937.12215921,1171.78820806,1443.04261054999
2011-06-01,7816.976004479997,2154.4119663,2609.8479388600003,2642.8269275,409.8891718200001,6704.550250990002,1193.7501963,1817.27514733,1364.5284808499998,1289.9840289,657.13605576,364.13085014,17.745491709999996,2483.7342252,3181.8036281799996,1039.0123976099999,1112.4257534899953
2011-07-01,7225.604537930001,1903.2324983100007,2313.91809672,2496.56553488,511.88840802,6858.54475622,1024.39893221,1906.2683449400001,1519.99140335,1337.17404742,645.60648915,406.38734541,18.718193739999997,2361.57297963,3426.25974829,1070.7120283000002,367.0597817100015
2011-08-01,8328.461019509998,2241.6778248899996,2729.69531657,2787.96429618,569.12358187,7671.06005752,1272.3938836900002,2155.40834042,1360.7364028099998,1565.85037942,749.0394426900001,547.35926418,20.27234431,2838.2442631100002,3516.14474323,1316.6710511800002,657.400961989998
2011-09-01,7718.197658880003,2049.483965160001,2474.14413467,2637.12957219,557.43998686,6888.513344819999,1304.0123653599999,2138.01017078,689.90588716,1499.70991367,782.14022258,455.66812503,19.06666024,2803.72227903,2827.91605794,1256.87500785,829.684314060004
2011-10-01,7435.417991250002,1591.79846482,2575.6310632600002,2640.42767536,627.5607878100001,6303.01564037,1142.32697439,2001.17874026,518.8041827,1375.86310775,730.87151189,513.47085847,20.50026491000001,2518.19008214,2519.98292296,1264.84263527,1132.402350880002
2011-11-01,6493.166027620004,1186.2552521999996,2169.92076265,2521.49780797,615.4922048000001,6229.756677859999,1224.0313026099998,1798.9875436,589.5348368099999,1354.76330057,719.9556759,522.48333657,20.000681799999995,2578.7946031799997,2388.5223804099996,1262.4396942699998,263.40934976000426
2011-12-01,6306.26266184,1120.66526137,1887.1268124100002,2564.7645649,733.7060231599999,5987.404476209999,1261.41935798,1633.82049451,716.51732999,1087.52159511,687.96407142,581.13455395,19.027073250000004,2348.94095309,2350.3378245,1288.12569862,318.85818563000066
2012-01-01,5399.283104390001,1112.9622972800007,1648.1073084478207,1991.9291276343768,646.28436957,5363.752326699999,1230.3739924493764,1661.266942143621,389.3286986000001,996.2983061244569,651.2122029678578,418.3535598963491,16.91862064833738,2226.6722985738334,2050.595640743621,1086.4843835125444,35.53077769000265
2012-02-01,6004.528606770001,1490.584176520001,2086.7907225041367,1822.4742352371957,604.6794724999999,4724.98383984,848.8043993495868,1440.8641441528946,445.8758252100001,986.3916587499855,504.52127777615806,470.59843674208923,27.928097427138404,1835.1960580995724,1886.7399693628947,1003.0478119453857,1279.544766930001
2012-03-01,6199.9717717700005,1505.24605635,1906.7848230346474,2238.3005712891027,549.6403221299998,5146.50963753,835.8714070972267,1537.6945092545898,482.54225883000015,1298.238936887568,490.5642240322664,475.3779648533081,26.220337546804984,2134.110343984795,2020.23676808459,992.1625264323795,1053.4621342400005
2012-04-01,6714.955812340002,1692.1786714099994,2135.499952524711,2155.826757037788,731.45044051,4769.81297701,636.2405368133794,1381.8134974091583,866.2731554899995,1017.2131108905414,433.95402629021777,409.65786934597395,24.660789869212458,1653.453647703921,2248.086652899158,868.2726855054042,1945.1428353300016
2012-05-01,7080.828074680002,1891.8419868099998,2654.9562813740513,1965.3957939771865,568.6340112599999,5987.101227640001,746.7979892605407,1725.5207299373392,1317.0054774600005,1178.209232705736,582.920398547881,407.8166392557313,28.830761757050084,1925.0072219662766,3042.52620739734,1019.5677995606623,1093.7268470400013
2012-06-01,6822.1708296900015,1788.9145602500018,2361.4386416132284,2197.2516781148674,474.56593443,6033.504570100001,850.1400179761918,1651.6370089067016,1421.8385535799985,1077.0053008211269,523.2586893040731,482.59073304198614,27.03426708102278,1927.1453187973186,3073.4755624867003,1032.883689427082,788.6662595900007
2012-07-01,7655.114773429998,2259.82165714,2508.770099944977,2419.15026747489,467.37274350999996,6344.877497660001,938.1119923424548,1813.6478227174644,1265.623240040001,1253.878869075653,641.7759929478946,404.6915257126083,27.148063086415696,2191.9908614181077,3079.271062757465,1073.6155817469187,1310.2372757699977
2012-08-01,7451.102899949998,1952.5225470700009,2546.5340030084244,2390.1045122367145,561.94185224,6276.43274486,1075.5573177578365,1798.669898201665,755.5353142299998,1452.9235068463556,705.1315674996645,451.5629200877148,37.05222662880454,2528.480824604192,2554.205212431665,1193.7467142161838,1174.670155089998
2012-09-01,6803.127698030006,1473.67926926,2357.978824787201,2378.531397565516,592.93822969,5854.62747987,1231.6940006374052,1648.587513600503,641.3335958900003,1295.7063967384734,606.0345671280211,403.3246862199157,27.94672484798738,2527.4003973758786,2289.921109490503,1037.3059781959241,948.5002181600066
2012-10-01,6889.209248819999,1339.0364301699992,2315.279774961336,2619.229108930182,615.66391875,6256.612371370001,1127.4526059577554,1913.2898570785685,471.62439627000026,1510.1181143564759,731.3723600197623,474.64762817462804,28.107412587792727,2637.570720314231,2384.9142533485688,1234.127400782183,632.5968774499979
2012-11-01,6649.426636689998,1255.7150171600003,2288.4648280149368,2535.8182392370272,569.4285485100003,5779.47081789,1144.2742731462047,1752.4245274722857,499.12490805999994,1287.3930101278443,683.7741627892609,396.1283313985906,16.351607487584868,2431.6672832740487,2251.5494355322858,1096.2541016754365,869.9558187999983
2012-12-01,6312.668431650003,1275.53234084,1973.052383383405,2468.6671190689403,595.4166046800002,5436.52903906,1122.7800966841742,1495.7880702533475,572.2300701500002,1042.4641379455845,624.6171439409718,563.871310211717,14.778216064856085,2165.2442346297585,2068.018140403348,1203.2666702175447,876.1393925900029
2013-01-01,5383.033030749999,1242.6964617399994,1674.8309686807675,1930.328101882689,535.17750222,5358.225540719999,931.1161883104843,1585.6742368017144,689.8444756799995,1099.00461256245,638.5218356564737,399.9917526617636,14.072439362879917,2030.120800872934,2275.518712481714,1052.5860276811175,24.807490029999826
2013-02-01,4905.87306605,1201.2848377199998,1619.9488720633844,1747.1356878735082,337.50366848000004,5174.7487146,830.2592217438533,1489.2831227694473,590.9208764400003,1170.4089583605207,581.1423821370887,501.35347487823964,11.380685456120192,2000.6681801043742,2080.203999209448,1093.8765424714484,-268.87564855000073
2013-03-01,6159.95075635,1701.998502759999,1665.1612659308335,2276.8606655864182,515.9303202,5619.179678160001,839.3474179104844,1454.7588007303068,996.8191191699999,1285.8894227816284,608.5799313532441,408.31836264207914,25.466624927195767,2125.2368406921128,2451.577919900307,1042.3649189225189,540.7710781899996
2013-04-01,6895.3905926200005,2172.1336825500002,2332.5007922457025,2070.1041280543654,320.65198748,6193.45819915,917.2572209875016,1685.5752040168136,881.2961250300001,1420.8926881328919,626.9025495800838,648.5269125299519,13.007494247582596,2338.149909120393,2566.8713290468136,1288.4369563576183,701.9323934700005
2013-05-01,8393.245179279998,2394.73735689,2818.22461196365,2305.558040571322,874.72517445,7028.08914824,1105.1614908779889,1793.0578931835569,1391.1209348699995,1453.269004533269,642.0494361063319,627.482861990108,15.947517304518193,2558.4304954112577,3184.1788280535566,1285.479815400958,1365.1560310399982
2013-06-01,7483.39320457,2090.220139600001,2679.573501265172,2242.444189181795,471.1553863699999,6642.80578211,862.13744801455,1524.1880875945403,1861.7735991999996,1250.8570684815904,521.0704239467184,606.7647016011167,16.014461149892487,2112.9945164961405,3385.9616867945397,1143.8495866977275,840.5874224600002
2013-07-01,6930.656703899998,1875.5828524700003,2548.031845865517,2119.98881738652,387.0531809800001,6988.15531125,1048.389531522653,1774.1283034241849,1361.1164571699987,1449.576999326906,672.0412543818223,665.9571915268892,17.079962787596727,2497.9665308495587,3135.2447605941834,1355.0784086963083,-57.49860735000129
2013-08-01,7199.536884999999,1844.5341426300004,2786.0654931860427,2179.2071144056413,389.7301356,7073.89803118,1026.0313421064873,1669.4098240852788,1507.1342428499993,1463.3682651677575,631.0908897315306,757.294853088445,19.56861501051074,2489.3996072742448,3176.5440669352784,1407.9543578304865,125.63885381999899
2013-09-01,6544.807370479997,1296.6631216700002,2644.8565002069013,2162.113961248351,441.17380196,6028.93204507,1040.7950880920534,1696.1736857734986,607.9005803800009,1407.4856392236034,645.7286298164654,598.6083978097882,32.24002667377803,2448.280727315657,2304.0742661534996,1276.5770543000315,515.8753254099975
2013-10-01,6026.976189030004,883.5819221499997,2236.472189435349,2434.205610640934,472.71645913,6830.95882253,1109.9276655264782,1795.5897441063962,944.8908763300005,1638.7189283853056,706.4199494060476,613.4565406478935,21.955135885061082,2748.646593911784,2740.4806204363967,1341.8316259390022,-803.9826334999962
2013-11-01,5089.56340598,439.56847061999997,1976.6299163429348,2239.7874073024054,433.57761099,6091.6460739700005,1089.098080165864,1609.1794510921611,830.5860801,1273.5103617643354,636.56247711019,631.1327919573519,21.576834771518087,2362.6084419301997,2439.7655311921612,1289.27210383906,-1002.0826679900001
2013-12-01,4950.554977060001,621.4861876199998,2019.8788613740444,1927.0106820667872,382.17925547,5411.70274783,973.1253401500852,1437.209270892074,800.6588825900002,1045.5009601342067,529.9009854920944,604.3073562113559,20.999961825959623,2018.626300284292,2237.8681534820744,1155.20830352941,-461.1477707699987
2014-01-01,4275.0,643.8703345806854,1685.029540393698,1423.195783628477,523.2050596797475,5649.0,1178.6979431810532,1572.6999851263083,784.0779322558508,1070.3541889592134,626.2390654777757,405.3500918569039,18.25887747603801,2249.0521321402666,2356.777917382159,1049.8480348107175,-1374.0
2014-02-01,4648.0,797.991469115248,1625.8710517422714,1701.3224282387778,522.5467144525009,5537.0,870.2718795141271,1482.8042697732512,1050.0554472527415,1198.9637411997535,556.1540407850856,370.25719332694933,16.15773996336376,2069.2356207138805,2532.8597170259927,942.5689740753986,-889.0
2014-03-01,4913.0,902.1841280311666,1536.0656803265872,1875.5878872142193,599.1190794818738,5390.0,799.2281773075132,1500.4740030384135,1124.6973317301324,1192.2343630746182,505.12188450809936,248.99983730085603,17.135710090435445,1991.4625403821315,2625.171334768546,771.2574318993908,-477.0
2014-04-01,6479.0,1581.082210815946,2768.2707290572453,1740.972795414813,388.1965611872422,5656.0,956.7348842729564,1577.9579948753483,1113.8191524392873,1116.4784556997151,545.904790451081,326.49727586912866,17.028633109672896,2073.2133399726717,2691.777147314636,889.4306994298826,823.0
2014-05-01,7179.0,1672.2053855828967,3000.8648130272118,2076.4391879934083,429.008402062739,5777.0,969.3901251820203,1614.7406140729743,1149.337183745212,1126.8463446379888,534.6233588341411,371.7406272329383,19.296538421986227,2096.236469820009,2764.0777978181864,925.6605244890657,1402.0
2014-06-01,7204.0,1743.3798167103814,2959.6096842055235,1965.36513386879,535.3518193410699,5848.0,1039.8656544247838,1514.4229581447019,1374.6864458123591,1054.4345023798294,519.2953262207976,333.24243580177404,20.596491362894888,2094.300156804613,2889.1094039570607,873.1342533854665,1356.0
2014-07-01,6417.0,1837.5110226059464,2410.7619621254967,1900.8488757440687,267.79180288171045,6145.0,1097.4429611253768,1595.345240779138,1482.2937671135805,1143.2312755732155,561.4799780424194,251.85970620810963,20.62656831320507,2240.6742366985923,3077.639007892719,833.9662525637341,272.0
2014-08-01,6420.0,1719.9287069105292,2447.2256037245015,1919.8112253079496,332.99000768601576,5644.0,1040.2342551709735,1601.3870668672585,984.4805578385551,1143.9613328245669,561.8936584275796,299.4089805325483,20.779030156105094,2184.1955879955403,2585.867624705814,882.081669116233,776.0
2014-09-01,5685.0,983.7897370659488,2243.7139992744087,2071.2591964490966,386.46934242147984,5644.0,1073.7100611333308,1723.3162778197398,726.217084081562,1246.273774329126,620.2928468263506,239.00534359924401,22.50716731119784,2319.9838354624567,2449.5333619013018,881.8053577367924,41.0
2014-10-01,5794.0,1021.36891073283,2120.75062314804,2249.234531486279,402.6833755603908,5494.0,1069.7664701597878,1780.1938286657132,685.6912619250121,1068.2999918724565,602.0161269188093,273.3247836334624,27.884766089415955,2138.066462032244,2465.885090590725,903.2256766416876,300.0
2014-11-01,4889.0,680.2687726687301,1906.2755661032586,2006.464400375457,296.18018340427244,4651.0,991.3707819828753,1424.3297075109426,491.3510518814594,976.2915698607184,514.0859805425724,220.68764628004197,25.18607958270414,1967.6623518435936,1915.680759392402,759.9597064053186,238.0
2014-12-01,4502.0,633.9125164392722,1715.9849179068947,1893.3229966585086,259.0626409764327,4300.0,890.5920921446892,1377.9682235149833,453.491579104318,804.5359715154236,537.8828626429424,233.44461812358338,23.702991374379824,1695.1280636601127,1831.4598026193012,795.0304721409057,202.0
2015-01-01,3796.0,798.4061263487536,1563.668081233344,1219.558789735903,214.35050402822134,4363.0,841.6079030654646,1556.6141000313041,414.15788635390385,876.4332495212104,549.8865338540564,135.16000255756072,23.023031604300726,1718.041152586675,1970.771986385208,708.0695680159179,-567.0
2015-02-01,3872.0,685.2783268308169,1545.8248549045106,1382.1121517348154,258.5011832574542,4085.0,792.6649343889446,1323.8498980195438,386.79362820171525,865.4376665557004,471.30459229360997,228.3682403480633,22.287675353733157,1658.102600944645,1710.643526221259,721.9605079954064,-213.0
2015-03-01,4381.0,891.3601374873203,1508.2863564329032,1747.072367763651,234.741403944368,5059.0,1027.633761252599,1531.4854846838505,507.83760584263814,1124.9971558755744,562.9276101135149,287.34071764908657,23.573244434309288,2152.6309171281737,2039.3230905264886,873.8415721969109,-678.0
