indice_tiempo,ica_expo_totales,ica_exportacion_productos_primarios,ica_exportacion_manufacturas_origen_agropecuario,ica_exportacion_manufacturas_origen_industrial,ica_exportacion_combustible_energia,ica_importaciones_totales,ica_importaciones_bienes_capital,ica_importaciones_bienes_intermedios,ica_importaciones_combustibles_lubricantes,ica_importaciones_piezas_accesorios_bienes_capital,ica_importaciones_bienes_consumo,ica_importaciones_vehiculos_automotores_pasajeros,ica_importaciones_resto,ica_bienes_capital_partes_piezas,ica_bienes_intermedios_combustibles_lubricantes,ica_importaciones_bs_consumo_vehiculos_automotor_pasajeros,ica_saldo_comercial
2015-04-01,5155.0,1409.1021927034928,2179.474421453146,1416.351477715635,150.3434286062709,4933.0,993.4037981407157,1540.825570000567,571.8432775083513,1023.8238046927938,533.6081058461663,249.8108998928218,24.55012908758298,2017.2276028335095,2112.6688475089186,807.969134826571,222.0
2015-05-01,5206.0,1640.229736091344,1813.047431347191,1516.5937085194316,235.63323832765926,5003.0,993.9882356249827,1444.0184910866892,744.3165762986765,1016.9443704311652,471.83163431078145,314.4350630203257,22.364860338790695,2010.932606056148,2188.3350673853656,808.6315576698978,203.0
2015-06-01,6046.0,1765.7354091008501,2403.938102560579,1668.0203822330627,208.77983168670272,5707.0,1000.4664511397905,1618.2302391538199,998.4571046357983,1170.1323158108494,554.8447792329232,345.99348920769955,24.00333382134541,2170.59876695064,2616.6873437896184,924.8416022619682,339.0
2015-07-01,5569.0,1412.3692739580943,2525.3943631259426,1495.0257404537883,136.10410615806344,5801.0,1021.2727401331233,1601.5269217617915,1058.8878676589193,1181.8579259015312,615.8262544010987,317.02582001872327,22.205328248809323,2203.1306660346545,2660.414789420711,955.0574026686313,-232.0
2015-08-01,5136.0,1270.443150349672,2186.607762601826,1573.814885987487,104.85840517572055,5605.0,1124.0977112215087,1573.7035425369143,689.4948182318424,1227.5134826094895,625.589525615739,349.5560039542609,18.447666191725517,2351.611193830998,2263.1983607687566,993.5931957617255,-469.0
2015-09-01,5162.0,1266.137513915957,2291.043103210778,1479.8492279782186,124.97255164268049,5487.0,1146.843452112302,1559.0047619282077,599.8296734652356,1230.742415941027,636.8374876222066,286.9675756450738,27.956105523355735,2377.5858680533292,2158.8344353934435,951.7611687906361,-325.0
2015-10-01,5033.0,1093.1556991843652,2127.881081925755,1577.7934193438325,234.1270187893748,5058.0,1095.2788260688792,1517.4705734177887,405.5476195463792,1133.1045397920075,606.3990828705245,284.7273330958556,23.962553082996394,2228.3833658608864,1923.018192964168,915.0889690493765,-25.0
2015-11-01,3999.0,616.3202506231569,1695.7360647173252,1523.483071640716,163.0894579597713,4700.0,1049.2950246648397,1451.5029292623265,287.86212504434997,1041.670928121472,616.2081327867002,233.0583068076519,22.496564151019967,2090.9659527863114,1739.3650543066765,871.763003745372,-701.0
2015-12-01,3429.0,452.4758288559564,1446.844793141238,1349.89423695115,180.12186262800574,4404.0,947.1058326459668,1385.6461047561852,286.50848148392294,868.8330258911477,574.9588663444365,320.94067976949674,21.49336272175362,1815.9388585371144,1672.154586240108,917.3929088356869,-975.0
2016-01-01,3875.0,915.0,1830.5230156699834,977.9440144802219,151.0,4124.0,850.0,1282.0,294.0,843.0,532.0,307.0,15.0,1693.0,1576.0,854.0,-249.0
2016-02-01,4143.0,1104.0,1730.0008809104033,1174.1834907168186,135.0,4097.0,850.0,1217.0,287.0,925.0,507.0,297.0,14.0,1775.0,1504.0,818.0,46.0
2016-03-01,4426.0,1294.0,1753.9664256133008,1237.5791445947045,141.0,4556.0,858.0,1368.0,268.0,1098.0,622.0,327.0,15.0,1956.0,1636.0,964.0,-130.0
2016-04-01,4743.0,1343.0,1835.0628511270586,1378.867351057723,186.0,4423.0,884.0,1312.0,255.0,1006.0,569.0,379.0,18.0,1890.0,1567.0,966.0,320.0
2016-05-01,5377.0,1670.0,2216.2101735461656,1349.3510591983845,142.0,4874.0,1063.0,1429.0,426.0,946.0,604.0,389.0,18.0,2009.0,1855.0,1011.0,503.0
2016-06-01,5307.0,1617.0,2066.2974197282874,1452.944857186083,171.0,5048.0,1035.0,1316.0,764.0,876.0,612.0,429.0,16.0,1911.0,2080.0,1057.0,259.0
2016-07-01,4991.0,1552.0,2016.4684018656014,1321.5235836312497,101.0,4713.0,908.0,1224.0,809.0,843.0,599.0,312.0,19.0,1751.0,2033.0,930.0,278.0
2016-08-01,5770.0,1920.0,2139.1595345281075,1589.0497629668032,122.0,5175.0,1143.0,1309.0,546.0,1038.0,698.0,419.0,22.0,2181.0,1855.0,1139.0,595.0
2016-09-01,5042.0,1291.0,1916.130375330384,1661.3262824885337,173.0,4800.0,1095.0,1302.0,450.0,879.0,701.0,354.0,19.0,1974.0,1752.0,1074.0,242.0
2016-10-01,4729.0,1104.0,1880.0,1520.0,224.0,4783.0,1176.0,1253.0,316.0,1088.0,648.0,285.0,17.0,2264.0,1569.0,950.0,-54.0
2016-11-01,4848.0,891.3507992192812,2075.6475078588314,1642.9442616920949,237.71149650061085,4723.0,1073.0,1277.0,282.0,967.0,678.0,428.0,18.250397213922575,2040.0,1559.0,1124.2503972139225,125.0
2016-12-01,4628.0,989.0,1890.0,1499.0,251.0,4595.0,1188.0,1193.0,217.0,800.0,631.0,543.0,23.0,1988.0,1410.0,1197.0,33.0
2017-01-01,4291.0,1073.0,1829.0,1154.0,235.0,4344.0,963.0,1193.0,261.0,929.0,639.0,336.0,23.0,1892.0,1454.0,998.0,-53.0
2017-02-01,3899.0,945.0,1579.0,1181.0,194.0,4117.0,976.0,1112.0,264.0,737.0,558.0,451.0,20.0,1713.0,1376.0,1029.0,-218.0
2017-03-01,4564.0,1063.0,1943.0,1370.0,189.0,5475.0,1164.0,1583.0,331.0,1054.0,771.0,547.0,24.0,2218.0,1914.0,1342.0,-911.0
2017-04-01,4867.0,1342.0,1917.0,1460.0,148.0,4973.0,1109.0,1358.0,387.0,955.0,639.0,503.0,22.0,2064.0,1745.0,1164.0,-106.0
2017-05-01,5493.0,1576.0,2021.0,1727.0,170.0,6064.0,1303.0,1554.0,739.0,1161.0,687.0,594.0,26.0,2464.0,2293.0,1307.0,-571.0
2017-06-01,5152.0,1539.0,1882.0,1627.0,104.0,5898.0,1140.0,1554.0,786.0,1159.0,694.0,539.0,26.0,2299.0,2340.0,1259.0,-746.0
2017-07-01,5298.0,1401.0,2095.0,1683.0,118.0,6043.0,1406.0,1527.0,673.0,1138.0,718.0,549.0,31.0,2544.0,2200.0,1298.0,-745.0
2017-08-01,5265.0,1369.0,2075.0,1626.0,195.0,6317.0,1474.0,1676.0,529.0,1169.0,865.0,577.0,26.0,2643.0,2205.0,1468.0,-1052.0
2017-09-01,5268.0,1384.0,1968.0,1721.0,194.0,5966.0,1411.0,1576.0,437.0,1139.0,876.0,502.0,24.0,2550.0,2013.0,1402.0,-698.0
2017-10-01,5280.0,1151.0,1942.0,1889.0,297.0,6207.0,1403.0,1675.0,457.0,1248.0,894.0,504.0,26.0,2651.0,2132.0,1424.0,-927.0
2017-11-01,4668.0,892.0,1741.0,1712.0,323.0,6162.0,1367.0,1604.0,419.0,1310.0,861.0,575.0,26.0,2677.0,2023.0,1462.0,-1494.0
2017-12-01,4577.0,1080.0,1570.0,1618.0,310.0,5364.0,1190.0,1423.0,439.0,919.0,750.0,619.0,24.0,2109.0,1862.0,1393.0,-787.0
2018-01-01,4810.0,1202.0,1671.0,1521.0,417.0,5743.0,1248.0,1583.0,484.0,1084.0,823.0,499.0,23.0,2332.0,2067.0,1345.0,-933.0
2018-02-01,4304.0,1070.0,1573.0,1295.0,367.0,5196.0,1047.0,1507.0,345.0,1031.0,685.0,564.0,18.0,2078.0,1852.0,1267.0,-892.0
2018-03-01,5417.0,1369.0,1973.0,1713.0,361.0,5979.0,1167.0,1811.0,452.0,1249.0,774.0,505.0,21.0,2416.0,2263.0,1300.0,-562.0
2018-04-01,5216.0,1189.0,1991.0,1729.0,308.0,6106.0,1199.0,1738.0,462.0,1219.0,790.0,677.0,21.0,2418.0,2200.0,1488.0,-890.0
2018-05-01,5163.0,1143.0,2113.0,1628.0,280.0,6448.0,1231.0,1882.0,762.0,1167.0,739.0,623.0,43.0,2398.0,2644.0,1405.0,-1285.0
2018-06-01,5133.0,1171.0,1930.0,1800.0,232.0,5461.0,947.0,1620.0,740.0,1041.0,632.0,458.0,23.0,1988.0,2360.0,1113.0,-328.0
2018-07-01,5415.0,1106.0,2023.0,1921.0,365.0,6182.0,1118.0,1842.0,930.0,1050.0,775.0,444.0,23.0,2168.0,2772.0,1242.0,-767.0
2018-08-01,5202.0,1096.0,2080.0,1814.0,212.0,6314.0,1109.0,1956.0,845.0,1060.0,830.0,489.0,25.0,2169.0,2801.0,1344.0,-1112.0
2018-09-01,5037.0,943.0,1994.0,1650.0,450.0,4700.0,814.0,1572.0,539.0,869.0,634.0,250.0,22.0,1683.0,2111.0,906.0,337.0
2018-10-01,5398.0,1108.0,2046.0,1833.0,412.0,5073.0,888.0,1870.0,375.0,909.0,749.0,261.0,22.0,1797.0,2245.0,1032.0,325.0
2018-11-01,5350.0,1152.0,1784.0,1910.0,504.0,4363.0,732.0,1643.0,327.0,783.0,558.0,275.0,45.0,1515.0,1970.0,878.0,987.0
2018-12-01,5336.0,1473.0,1766.0,1804.0,292.0,3917.0,738.0,1426.0,294.0,709.0,498.0,230.0,22.0,1447.0,1720.0,750.0,1419.0
2019-01-01,4585.0,1336.0,1764.0,1152.0,333.0,4212.0,736.0,1514.0,331.0,856.0,539.0,214.0,21.0,1592.0,1845.0,774.0,373.0
2019-02-01,4448.0,1082.0,1620.0,1351.0,395.0,3998.0,704.0,1358.0,284.0,843.0,488.0,302.0,20.0,1547.0,1642.0,810.0,450.0
2019-03-01,5137.0,1348.0,1797.0,1589.0,403.0,3956.0,629.0,1424.0,355.0,791.0,522.0,211.0,23.0,1420.0,1779.0,756.0,1181.0
2019-04-01,5337.0,1412.0,1865.0,1691.0,369.0,4172.0,680.0,1441.0,427.0,885.0,512.0,205.0,22.0,1565.0,1868.0,739.0,1165.0
2019-05-01,6044.0,1830.0,2203.0,1630.0,380.0,4645.0,770.0,1581.0,445.0,991.0,575.0,258.0,25.0,1761.0,2026.0,858.0,1399.0
2019-06-01,5239.0,1169.0,2156.0,1589.0,326.0,4171.0,719.0,1465.0,500.0,803.0,477.0,184.0,22.0,1522.0,1965.0,683.0,1068.0
2019-07-01,5856.0,1703.0,2207.0,1577.0,370.0,4905.0,834.0,1687.0,553.0,1002.0,582.0,225.0,23.0,1836.0,2240.0,830.0,951.0
2019-08-01,5568.0,1505.0,2097.0,1678.0,288.0,4400.0,753.0,1524.0,462.0,896.0,552.0,188.0,24.0,1649.0,1986.0,764.0,1168.0
2019-09-01,5746.0,1584.0,2081.0,1725.0,356.0,4002.0,663.0,1429.0,358.0,833.0,524.0,175.0,21.0,1496.0,1787.0,720.0,1744.0
2019-10-01,5889.0,1607.0,2226.0,1636.0,420.0,4121.0,781.0,1462.0,212.0,940.0,581.0,123.0,23.0,1721.0,1674.0,727.0,1768.0
2019-11-01,5893.0,1573.0,1976.0,1985.0,359.0,3409.0,611.0,1166.0,262.0,757.0,477.0,114.0,22.0,1368.0,1428.0,613.0,2484.0
2019-12-01,5374.0,1372.0,1970.0,1610.0,422.0,3133.0,598.0,1082.0,258.0,526.0,483.0,164.0,23.0,1124.0,1340.0,670.0,2241.0
2020-01-01,4579.0,1541.0,1646.0,1037.0,355.0,3535.0,646.0,1240.0,312.0,726.0,482.0,112.0,18.0,1372.0,1552.0,612.0,1044.0
2020-02-01,4378.0,1209.0,1490.0,1283.0,395.0,3191.0,512.0,1214.0,251.0,621.0,441.0,135.0,17.0,1133.0,1465.0,593.0,1187.0
2020-03-01,4383.0,1340.0,1491.0,1264.0,287.0,3154.0,473.0,1242.0,237.0,575.0,466.0,144.0,17.0,1048.0,1479.0,627.0,1229.0
2020-04-01,4349.0,1567.0,1810.0,704.0,269.0,2894.0,443.0,1237.0,206.0,498.0,411.0,87.0,12.0,941.0,1443.0,510.0,1455.0
2020-05-01,5078.0,1998.0,2074.0,764.0,242.0,3166.0,534.0,1332.0,181.0,509.0,528.0,62.0,20.0,1043.0,1513.0,610.0,1912.0
2020-06-01,4786.0,1706.0,1974.0,859.0,247.0,3299.0,526.0,1402.0,245.0,500.0,511.0,85.0,31.0,1026.0,1647.0,627.0,1487.0
2020-07-01,4931.0,1538.0,2024.0,1061.0,308.0,3451.0,634.0,1418.0,273.0,492.0,485.0,109.0,38.0,1126.0,1691.0,632.0,1480.0
2020-08-01,4955.0,1642.0,1863.0,1239.0,210.0,3508.0,580.0,1446.0,246.0,557.0,497.0,142.0,41.0,1137.0,1692.0,680.0,1447.0
2020-09-01,4727.0,1114.0,1988.0,1385.0,240.0,4129.0,725.0,1609.0,252.0,723.0,581.0,195.0,44.0,1448.0,1861.0,820.0,598.0
2020-10-01,4674.0,1055.0,2162.0,1237.0,220.0,4004.0,696.0,1668.0,135.0,742.0,536.0,185.0,42.0,1438.0,1803.0,763.0,670.0
2020-11-01,4500.0,755.0,2165.0,1166.0,415.0,4115.0,803.0,1533.0,158.0,862.0,549.0,170.0,40.0,1665.0,1691.0,759.0,385.0
2020-12-01,3544.0,741.0,1098.0,1300.0,405.0,3908.0,803.0,1424.0,144.0,787.0,528.0,187.0,35.0,1590.0,1568.0,750.0,-364.0
2021-01-01,4912.0,1073.0,2448.0,1014.0,377.0,3844.0,725.0,1416.0,266.0,744.0,501.0,158.0,32.0,1469.0,1682.0,691.0,1068.0
2021-02-01,4775.0,1079.0,2107.0,1285.0,304.0,3713.0,729.0,1409.0,173.0,744.0,449.0,173.0,35.0,1473.0,1582.0,657.0,1062.0
2021-03-01,5720.0,1539.0,2442.0,1452.0,287.0,5320.0,854.0,2251.0,304.0,1048.0,652.0,166.0,45.0,1902.0,2555.0,863.0,400.0
2021-04-01,6143.0,1824.0,2845.0,1256.0,219.0,4673.0,738.0,1945.0,286.0,948.0,554.0,158.0,44.0,1686.0,2231.0,756.0,1470.0
2021-05-01,6813.0,1961.0,2830.0,1656.0,365.0,5141.0,745.0,2114.0,490.0,1017.0,588.0,137.0,51.0,1762.0,2604.0,776.0,1672.0
2021-06-01,7010.0,2020.0,2759.0,1853.0,377.0,5909.0,852.0,2496.0,761.0,1038.0,584.0,124.0,54.0,1890.0,3257.0,762.0,1101.0
2021-07-01,7252.0,2360.0,2619.0,1888.0,384.0,5715.0,765.0,2443.0,718.0,990.0,607.0,141.0,52.0,1755.0,3161.0,800.0,1537.0
2021-08-01,8099.0,2766.0,2739.0,1980.0,614.0,5754.0,802.0,2330.0,794.0,1047.0,590.0,136.0,56.0,1849.0,3124.0,782.0,2345.0
2021-09-01,7570.0,2290.0,2867.0,1831.0,583.0,5886.0,979.0,2487.0,448.0,1093.0,698.0,124.0,57.0,2072.0,2935.0,879.0,1684.0
2021-10-01,6863.0,1826.0,2514.0,1932.0,590.0,5247.0,869.0,2227.0,393.0,991.0,606.0,104.0,57.0,1860.0,2620.0,767.0,1616.0
2021-11-01,6191.0,1318.0,2440.0,1876.0,557.0,5767.0,956.0,2351.0,501.0,1102.0,669.0,135.0,54.0,2058.0,2852.0,858.0,424.0
2021-12-01,6587.0,1752.0,2317.0,1891.0,627.0,6216.0,1168.0,2291.0,708.0,1127.0,739.0,135.0,48.0,2295.0,2999.0,922.0,371.0
2022-01-01,5548.0,1882.0,1829.0,1301.0,535.0,5251.0,998.0,2076.0,363.0,966.0,682.0,119.0,48.0,1964.0,2439.0,849.0,297.0
2022-02-01,6452.0,1832.0,2174.0,1730.0,717.0,5634.0,914.0,1956.0,901.0,1044.0,642.0,132.0,46.0,1958.0,2857.0,820.0,818.0
2022-03-01,7354.0,2083.0,2681.0,1897.0,694.0,7083.0,1177.0,2667.0,909.0,1261.0,850.0,164.0,56.0,2438.0,3576.0,1070.0,271.0
2022-04-01,8337.0,2295.0,3269.0,2046.0,726.0,6883.0,1052.0,2742.0,867.0,1280.0,703.0,183.0,57.0,2332.0,3609.0,943.0,1454.0
2022-05-01,8254.0,2115.0,3646.0,1930.0,562.0,7886.0,1043.0,2874.0,1616.0,1392.0,725.0,171.0,63.0,2435.0,4490.0,959.0,368.0
2022-06-01,8433.0,2035.0,3452.0,2160.0,786.0,8664.0,1107.0,3141.0,2070.0,1378.0,720.0,191.0,57.0,2485.0,5211.0,968.0,-231.0
2022-07-01,7805.0,2431.0,2928.0,1946.0,499.0,8289.0,943.0,2719.0,2361.0,1301.0,715.0,200.0,51.0,2244.0,5080.0,966.0,-484.0
2022-08-01,7541.0,1988.0,2840.0,1936.0,777.0,7837.0,1159.0,2974.0,1336.0,1387.0,764.0,151.0,67.0,2546.0,4310.0,982.0,-296.0
2022-09-01,7518.0,2072.0,2535.0,2061.0,851.0,7137.0,1121.0,2597.0,934.0,1481.0,754.0,193.0,57.0,2602.0,3531.0,1004.0,381.0
2022-10-01,7962.0,2339.0,2512.0,2285.0,825.0,6079.0,996.0,2334.0,607.0,1231.0,676.0,202.0,33.0,2227.0,2941.0,911.0,1883.0
2022-11-01,7122.0,1506.0,2810.0,2054.0,751.0,5762.0,1055.0,2084.0,469.0,1306.0,661.0,162.0,25.0,2361.0,2553.0,848.0,1360.0
2022-12-01,6119.0,1251.0,2379.0,1704.0,786.0,5017.0,889.0,1848.0,435.0,1009.0,677.0,128.0,31.0,1898.0,2283.0,836.0,1102.0
2023-01-01,4925.3311478,1051.38097712,1807.25081552,1452.85020683,613.84914833,5367.98151918,874.76921132,1859.41378517,696.00532105,1172.77402972,626.50607936,105.04940066,33.4636919,2047.5432410399999,2555.41910622,765.01917192,-442.65037138000025
2023-02-01,5239.19412748,1213.90667784,1813.41549019,1470.22831904,741.64364041,5028.5955485,721.1237288,1864.26096771,614.11176641,1072.62185624,580.35870173,142.89594841,33.2225792,1793.74558504,2478.37273412,756.47722934,210.59857897999973
2023-03-01,5734.57472591,1372.82202467,1881.12752679,1788.76903752,691.85613693,6845.60693653,982.2945000000001,2948.8813324,564.23102299,1394.52646025,750.13950992,165.96892734,39.56518363,2376.82096025,3513.1123553899997,955.67362089,-1111.0322106200001
2023-04-01,5898.24988076,1012.38196674,2292.21409268,1939.19065955,654.46316179,6091.24338786,824.15819535,2539.00761509,588.77519191,1321.73619662,648.98110891,130.83571613,37.74936385,2145.89439197,3127.782807,817.56618889,-192.9935071
2023-05-01,6261.8584493,1327.91511079,2594.46318701,1749.16342454,590.31672696,7385.90273979,1107.77945228,2783.50788704,1018.50299016,1473.69576434,708.76157443,251.54677938,42.10829216,2581.47521662,3802.0108772,1002.41664597,-1124.04429049
2023-06-01,5414.91487865,1273.88592136,2190.7164325,1444.13612857,506.17639622,7247.65177014,930.55444876,2876.88320744,1105.50305605,1405.24769452,665.41324332,219.83254783,44.21757222,2335.80214328,3982.38626349,929.46336337,-1832.7368914899998
2023-07-01,6060.34283746,1419.64408134,2154.88626341,1877.26309536,608.54939735,6760.68283102,960.53887314,2661.58302795,978.18949809,1393.89563456,679.45729804,42.55617094,44.4623283,2354.4345077,3639.7725260400002,766.4757972799999,-700.33999356
2023-08-01,5910.26640846,1464.10603938,2046.78544969,1702.73734689,696.6375725,6884.65869927,1157.9462092,2670.980893,629.44280543,1628.59317381,734.80030371,18.02210779,44.87320633,2786.53938301,3300.42369843,797.69561783,-974.3922908100003
2023-09-01,5750.69492438,1427.25696113,1808.26038161,1934.0008763,581.17670534,6525.13384264,1092.95270513,2275.93099775,517.39170301,1525.90474052,690.80533996,376.74900774,45.39934853,2618.85744565,2793.3227007600003,1112.95369623,-774.4389182599998
2023-10-01,5396.46843669,1138.64934712,1689.3780103,1774.54550009,793.89557918,5838.87675839,962.10947458,2074.91621093,503.6280131,1361.42593669,677.6140189,215.61442447,43.56867972,2323.53541127,2578.54422403,936.79712309,-442.40832169999976
2023-11-01,4923.23485774,687.66988873,1765.37005814,1756.96910349,713.22580738,5481.9345271,851.70207704,2153.51823129,393.64917765,1312.97471158,665.80784074,61.45961891,42.82286989,2164.67678862,2547.1674089400003,770.09032954,-558.6996693600004
2023-12-01,5273.38531162,1022.79329154,1778.08533859,1753.63933196,718.86734953,4255.34820905,584.08750446,1785.52946139,314.59140767,902.87499472,511.25717098,118.72840851,38.27926132,1486.9624991800001,2100.12086906,668.26484081,1018.0371025699997
2024-01-01,5412.32394984,1610.85233858,1862.92879846,1220.28487966,718.25793314,4603.95464722,773.20735159,1762.58487569,293.37350209,1020.53103534,548.21519959,186.03737437,20.00530855,1793.7383869300002,2055.95837778,754.2578825100001,808.3693026199999
2024-02-01,5550.15215922,1430.52759689,1954.97969166,1406.50741112,758.13745955,4118.05743199,723.47009663,1635.94657477,187.50444309,887.29876363,466.04127258,201.63625569,16.1600256,1610.76886026,1823.45101786,683.8375538700001,1432.09472723
2024-03-01,6491.94579496,1747.66640394,2188.90918196,1684.5366491,870.83355996,4331.57077283,674.63948627,1861.54905067,131.6337867,963.51100729,494.11506231,189.0460365,17.07634309,1638.15049356,1993.18283737,700.2374419,2160.3750221299997
2024-04-01,6511.29105414,1530.10420527,2377.46675921,1658.41401863,945.30607103,4704.52137908,700.17255503,1969.24884383,241.11538087,1086.44285911,546.14598765,140.12794942,21.26780317,1786.61541414,2210.3642247,707.5417402400001,1806.7696750599998
2024-05-01,7666.53390988,2022.07805014,2805.55227829,1925.00714702,913.89643443,5012.11741383,737.97843344,2047.51152283,437.76380018,1061.77541711,513.9605206,190.12848387,22.9992358,1799.7538505500002,2485.27532301,727.0882402699999,2654.4164960499993
2024-06-01,6567.23094027,1776.17796004,2539.77064224,1640.3502218,610.93211619,4687.44850467,606.3207702,1794.1955882,771.00119049,880.339987,467.98794249,146.13290411,21.47012218,1486.6607571999998,2565.19677869,635.59096878,1879.7824356
2024-07-01,7185.79165543,1690.41973498,2776.50435087,1873.9583315,844.90923808,5727.05446816,832.89135989,2204.89696363,730.08366084,1066.23252585,649.92462692,218.34944684,24.67588419,1899.1238857399999,2934.98062447,892.9499579500001,1458.7371872699996
2024-08-01,6757.78532023,1460.91361992,2390.41833632,2155.03218877,751.42117522,4882.94094487,722.73698891,1696.50895053,498.32260173,1123.43039705,599.49363298,216.82625808,25.62211559,1846.16738596,2194.83155226,841.94200665,1874.8443753600004
2024-09-01,6952.88047943,1415.63738944,2681.85661393,2082.0516159,773.33486016,5970.95870549,1067.28743043,2216.79596437,184.24869916,1318.88316302,794.40055603,366.38545705,22.95743543,2386.17059345,2401.04466353,1183.74344851,981.9217739400001
2024-10-01,7032.24999014,1163.65256373,2885.40574067,2174.16321492,809.02847082,6120.46379453,1116.35492887,2243.07814934,198.49026061,1408.88449524,802.5793236,321.99604097,29.0805959,2525.23942411,2441.56840995,1153.6559604699999,911.7861956099996
2024-11-01,6526.00222519,1077.49315717,2763.73524802,2025.16460605,659.60921395,5249.07209284,931.84975221,1864.93751111,132.28543605,1248.03186652,739.53131333,303.30051593,29.13569769,2179.88161873,1997.22294716,1071.9675269499999,1276.9301323500003
2024-12-01,7049.01924352,1351.11176029,2427.99342241,2208.49747189,1061.41658893,5367.41141389,1074.07721887,1735.52392308,181.2649774,1159.57631908,782.01226625,392.92437934,42.03232987,2233.65353795,1916.78890048,1216.96897546,1681.6078296299993
2025-01-01,5914.84804218,1518.78433919,2071.66623619,1414.96755219,909.42991461,5752.75016151,1186.12483631,1951.78220005,206.02629145,1318.0723392,808.48413022,234.14993504,48.11042924,2504.1971755100003,2157.8084915,1090.7444945,162.09788067000045
2025-02-01,6139.7040571,1617.36344713,2041.24912395,1609.43918972,871.6522963,5864.28756064,1287.72915492,1855.99903188,230.0724356,1226.3730823,826.97502338,392.8297483,44.30908426,2514.10223722,2086.07146748,1264.1138559400001,275.4164964599995
2025-03-01,6642.34697319,1504.3231736,2236.2584012,1899.40535471,1002.36004368,6018.84797559,1174.26586189,1975.00216831,235.57779007,1322.67894616,868.03268417,391.39398902,51.89653597,2496.9448080499997,2210.57995838,1311.32320916,623.4989976000006
2025-04-01,6674.33068417,1702.02488743,2371.59290095,1765.00211852,835.71077727,6459.95918914,1214.10488451,2158.13144033,278.00996198,1357.50460408,970.55543401,426.73342317,54.91944106,2571.60948859,2436.1414023099996,1452.20829824,214.37149503
2025-05-01,7095.18297927,1992.5505279,2484.02278157,1965.31973186,653.28993794,6487.97000892,1247.2279926,2067.88508342,301.63526335,1408.86136881,899.94626584,494.60221665,67.81181825,2656.08936141,2369.52034677,1462.36030074,607.2129703500004
2025-06-01,7275.26064524,1820.28126277,2542.16268484,1840.23866877,1072.57802886,6395.91011981,1216.90835736,2140.17709354,351.13533655,1207.52226601,893.49442528,509.32223898,77.35040209,2424.43062337,2491.31243009,1480.16706635,879.3505254299998
2025-07-01,7760.55566787,2122.82782889,2925.77428155,1950.63582849,761.31772894,6853.67165011,1265.03060453,2082.50035427,662.17490944,1272.85971375,959.10619452,513.64118627,98.35868733,2537.89031828,2744.67526371,1571.1060681200001,906.8840177600005
2025-08-01,7903.01224252,2018.58701647,2829.75497577,1996.77418409,1057.89606619,6462.72070149,1270.5080823,1970.86786517,307.01350148,1271.41580417,991.93702567,554.2935073,96.6849154,2541.92388647,2277.88136665,1642.91544837,1440.2915410300002
2025-09-01,8128.18217162,2036.92142777,2993.20683621,2156.25426614,941.7996415,7191.13346186,1576.68924592,2253.22133537,175.24860712,1301.58293367,1157.25493333,617.83380555,109.3026009,2878.27217959,2428.46994249,1884.3913397800002,937.0487097599998
2025-10-01,7962.6346462,1903.122192,2790.56910988,2374.99192373,893.95142059,7149.97099752,1340.09031074,2371.86599912,200.87125679,1400.28499024,1194.08925667,544.87685456,97.8923294,2740.3753009800002,2572.7372559100004,1836.8584406300001,812.6636486799998
2025-11-01,8132.73134848,2024.94729773,2765.14369959,2323.75731574,1018.88303542,5597.99248129,1053.7309986,1788.7283297,149.35696528,1080.96847443,915.98329616,509.97785604,99.24656108,2134.6994730300003,1938.0852949799998,1525.20771328,2534.73886719
2025-12-01,7482.40736019,1890.03102488,2412.70569738,2098.3764144,1081.29422353,5555.90492346,1240.2112528,1684.18208608,173.97769214,944.42476663,915.50855102,488.23166942,109.36890537,2184.63601943,1858.1597782200001,1513.10912581,1926.5024367300002
2026-01-01,7245.29604746,2088.63191996,2274.74532209,1949.99349107,931.92531434,5056.67015725,1087.87056276,1495.27512186,149.11035237,891.07925481,855.43711073,483.70625354,94.19150118,1978.94981757,1644.38547423,1433.3348654499998,2188.6258902100008
2026-02-01,5963.33901811,1740.66758942,1815.93791714,1736.30450266,670.42900889,5166.57388213,1061.2365448,1779.33035084,137.69619161,920.57769641,801.80819109,370.24577429,95.67913309,1981.81424121,1917.0265424499999,1267.7330984700002,796.7651359800002
2026-03-01,8644.57254243,2349.31258816,2659.34525988,2401.33229455,1234.58239984,6121.8595323,1226.73558724,2176.55355115,144.86239217,1082.68717677,925.01473333,459.16344225,106.84264939,2309.42276401,2321.41594332,1491.02082497,2522.71301013
