indice_tiempo,ica_saldo_comercial_brasil,ica_saldo_comercial_paraguay,ica_saldo_comercial_uruguay,ica_saldo_comercial_venezuela,ica_saldo_comercial_total_mercosur,ica_saldo_comercial_bolivia,ica_saldo_comercial_chile,ica_saldo_comercial_colombia,ica_saldo_comercial_mexico,ica_saldo_comercial_peru,ica_saldo_comercial_total_alianza_pacifico,ica_saldo_comercial_ecuador,ica_saldo_comercial_resto_america_latina,ica_saldo_comercial_total_america_latina,ica_saldo_comercial_canada,ica_saldo_comercial_estados_unidos,ica_saldo_comercial_alemania,ica_saldo_comercial_austria,ica_saldo_comercial_belgica,ica_saldo_comercial_espana,ica_saldo_comercial_francia,ica_saldo_comercial_italia,ica_saldo_comercial_paises_bajos,ica_saldo_comercial_polonia,ica_saldo_comercial_portugal,ica_saldo_comercial_reino_unido,ica_saldo_comercial_resto_ue,ica_saldo_comercial_total_ue,ica_saldo_comercial_suiza,ica_saldo_comercial_india,ica_saldo_comercial_rusia,ica_saldo_comercial_china,ica_saldo_comercial_corea,ica_saldo_comercial_indonesia,ica_saldo_comercial_japon,ica_saldo_comercial_tailandia,ica_saldo_comercial_taiwan,ica_saldo_comercial_vietnam,ica_saldo_comercial_resto_asia_pacifico,ica_saldo_comercial_total_asia_pacifico,ica_saldo_comercial_israel,ica_saldo_comercial_australia,ica_saldo_comercial_nueva_zelanda,ica_saldo_comercial_angola,ica_saldo_comercial_argelia,ica_saldo_comercial_egipto,ica_saldo_comercial_marruecos,ica_saldo_comercial_sudafrica,ica_saldo_comercial_resto_africa,ica_saldo_comercial_total_africa,ica_saldo_comercial_resto_mundo,ica_saldo_comercial_totales,ica_saldo_comercial_aladi,ica_saldo_comercial_asean,ica_saldo_comercial_medio_oriente,ica_saldo_comercial_mercado_comun_centroamericano,ica_saldo_comercial_can,ica_saldo_comercial_total_nafta
1990-01-01,707.5134139999999,107.606226,184.03453100000002,135.54946099999998,1134.7036319999997,-170.049611,366.858358,46.12595799999999,204.52957500000005,175.15619900000002,792.6700899999998,24.665098999999994,270.847365,2052.836575,49.21022099999999,860.4374089999999,71.337815,-20.772909,279.839971,227.57754999999997,61.934427,309.781498,1354.768774,24.28758999999999,104.32066300000001,125.96371499999998,2677.048493,138.009399,-45.474687999999986,30.273182,0.0,259.7340060000001,-36.811823000000025,84.314333,213.68556900000002,81.412132,22.216281000000006,0.017568,155.695786,780.263852,57.50868799999999,-27.64921499999999,7.479940000000001,22.648335,46.819346,134.150689,15.910923999999996,0.0,73.07793199999999,292.607226,1541.325401,8275.867084,1935.4773069999999,321.68043399999993,657.450677,40.763059,75.89764500000001,1113.9892259999997
1991-01-01,-43.347076000000015,137.49627099999998,144.79984400000004,177.14942200000002,416.09846100000027,-132.568028,251.86411699999996,43.655918000000014,54.871538000000044,158.24903299999997,508.640606,40.997313999999996,227.346096,1060.5144490000002,5.633028999999993,-260.10596499999997,106.25024299999984,-32.830604,165.568667,280.257543,-49.03533100000004,197.721135,1334.624476,11.122616999999998,124.506284,-1.5355710000000045,2223.8232369999996,87.17377800000001,-86.867234,20.81289200000001,0.0,80.92967300000004,-208.80704699999995,44.651365,-148.63619599999993,43.78388700000001,-64.52359299999999,-0.243813,59.495761000000016,-193.34996300000012,54.058479,-48.33296999999999,-9.089922999999999,19.943488000000002,39.991651,140.804618,11.827869999999999,18.218339999999998,25.07470799999998,255.86067499999996,679.5577760000001,3702.5144820000005,918.2127780000005,147.68067299999996,508.38296600000007,38.100735,110.33423699999997,-200.34573499999988
1992-01-01,-1695.2451869999995,209.57985200000002,136.25691999999998,178.052518,-1171.3558970000004,24.98765700000004,186.03042799999986,24.85391399999999,27.315258000000057,148.39768499999997,386.59728499999994,27.782921,130.54804,-601.4399940000003,-44.31270700000002,-1143.4243360000003,-200.73970299999996,-54.294586,55.024197000000015,94.24406900000008,-423.99490399999985,-254.3649079999998,1214.126433,-15.407055000000003,76.13590399999998,-61.30705599999999,386.0756059999999,-43.34678500000001,-167.23962500000002,-16.576917000000005,52.596074999999985,-352.9849210000001,-488.21586299999996,54.718305,-719.7545060000002,2.303812999999998,-179.112378,0.9112399999999999,-26.15776600000001,-1708.2920759999997,6.208863999999998,-37.83579399999999,-36.82069799999999,14.925237999999998,13.520445,155.260988,30.963021,138.151677,205.53757099999999,558.3589400000001,115.89723900000001,-2636.805422999998,-684.8222209999994,31.74754900000005,447.84539499999994,29.808482,226.022177,-1160.317751
1993-01-01,-849.65906,290.3521800000001,214.58563000000004,191.383355,-153.33789500000012,71.928737,119.38006899999993,68.363783,-17.671714000000037,196.969583,367.0417209999998,-16.232100000000003,163.23870599999998,432.63916900000095,-58.82838100000001,-1811.846918,-262.96863700000006,-74.373183,68.659307,-3.0737309999999525,-718.2257430000001,-563.5494510000001,1217.128469,-0.4297389999999979,46.032414,-87.41755100000006,-489.801614,-111.58376900000002,-170.797375,-4.194496999999998,19.10582899999998,-403.1813300000001,-535.472541,33.584842999999985,-571.793152,-11.970436999999997,-182.52166799999998,-0.356996,-66.361357,-1738.0726379999996,5.218382999999996,-14.95417999999998,-12.710845999999998,6.957242,3.6429199999999993,133.709966,26.700151999999996,-17.033386999999976,85.60010799999999,239.57700100000002,-61.088920000000144,-3665.7549870000003,323.04895399999896,-45.104127000000034,376.61892299999994,30.588699000000002,321.03000299999997,-1888.981171
1994-01-01,-670.2424599999995,435.198654,254.95000500000003,168.79489199999998,188.701090999999,59.06147900000002,457.727971,62.942228999999976,6.903331999999978,264.271259,791.8447909999999,-27.226555000000005,114.58332599999996,1126.964132,-106.759841,-2606.6146989999997,-669.5657169999998,-84.42330199999999,-2.965790999999996,-177.18957899999998,-1388.9677740000002,-935.7435060000005,1045.9490340000002,-18.629222999999996,-5.112893999999997,-237.78008300000005,-2608.474524,-134.04568900000004,-188.21058200000002,-14.941799999999994,-46.750234999999996,-408.17466499999995,-521.589529,41.47110900000002,-541.02735,-19.221325999999998,-71.12664299999997,-1.0619729999999998,-19.754869000000042,-1540.4852459999995,-12.406080000000003,-24.348277999999986,-5.220599999999999,2.99814,15.855067000000005,148.95177600000002,54.35934,81.272631,20.535258,323.97221199999996,-47.76638200000002,-5751.041923000001,988.2858830000023,1.4315950000000157,330.115049,33.915741000000004,359.048412,-2706.567511999999
1995-01-01,1308.1552610000008,491.536994,376.4522570000001,331.45154399999996,2507.5960559999994,118.911946,961.3183110000001,182.481086,-232.0445729999999,241.7139150000001,1153.468739,-14.516250999999968,248.91056900000004,4014.371058999999,-191.78439399999996,-2407.000372999999,-600.7919080000001,-87.791291,10.669928999999996,-215.67590899999982,-708.6824969999999,-522.9899349999998,978.1017530000001,-19.761149000000003,31.004736,-298.6613800000001,-1537.7335589999993,-103.15590800000001,-45.06391599999995,90.80889399999998,4.568819000000019,-109.54101100000014,-228.99711099999996,98.19280500000004,-253.5333779999999,72.59884699999998,-21.194575000000015,5.27037,206.127255,-231.07679800000005,-2.6720900000000114,-73.31445699999999,-19.452444999999997,13.953678000000002,42.489649,227.19284299999998,38.137731,213.25706700000006,66.751345,601.7823129999999,637.992593,841.4256459999997,3808.5843989999994,382.15837999999997,657.475616,68.291123,528.590696,-2831.4823640000004
1996-01-01,1287.7134490000008,402.1127,426.42745599999995,239.45420800000008,2355.707813000001,155.33797,1206.4642430000004,133.598787,-292.7940309999999,217.176022,1264.4450210000002,-29.092224000000016,272.12840300000005,4018.5269830000007,-170.69988800000002,-2774.0341710000002,-861.8839580000001,-97.08891400000002,46.60972399999994,-326.85174700000005,-869.528708,-782.3394829999999,1008.9274749999998,10.824784999999999,30.376378999999993,-219.696928,-2266.1800860000003,-205.528711,-212.92136399999995,101.77092899999998,55.547674,35.87974400000007,-224.087058,143.857466,-212.8499979999998,73.277864,-74.20505100000003,-3.8230490000000006,171.94297800000007,-90.0071039999998,-30.725677999999995,-31.686671000000004,-18.525101999999997,38.89763,55.27741599999999,322.11998900000003,128.90083900000002,141.96484000000004,131.70627299999998,818.866987,648.9755719999999,48.908080999997765,3847.048659000001,385.19378300000005,858.829407,63.768603000000006,477.020555,-3238.4664460000004
1997-01-01,1217.127066,303.9059859999999,466.91572100000013,253.02562799999998,2240.9744010000013,328.4449880000001,1244.119713,83.36724799999996,-394.3490209999999,256.697499,1189.8354390000004,-25.601280000000003,259.355652,3993.0091999999986,-315.578255,-3879.1368810000004,-1152.187326,-140.23714500000003,12.116802000000064,-632.7429670000001,-1050.158612,-1017.4700480000001,634.0112819999999,7.990618999999988,-1.2269030000000143,-505.865318,-4317.789594,-472.01997800000004,-221.383652,81.25661999999998,94.22887499999999,-13.56721500000026,-440.70570999999995,75.71195999999996,-595.4316049999999,-17.273762999999988,-131.0547600000001,-5.408352999999998,30.25942699999996,-1097.4700190000003,-41.336611000000005,-49.45852400000001,-26.619419,-1.48123,6.422618,455.46641800000003,96.61448700000001,194.143869,122.47672200000002,873.6428840000001,887.3059370000001,-4019.329439000001,3801.191438,82.32131100000015,912.6322349999999,83.42421700000001,642.9084550000001,-4589.043763
1998-01-01,888.7141649999985,274.35883900000005,319.22818199999995,305.44661800000006,1787.7478039999987,315.90802300000007,1149.4987449999999,80.00552,-342.1402620000001,293.483025,1180.847028,19.283406999999997,254.36143799999996,3558.1476999999977,-158.33888100000001,-3985.29944,-1312.5774290000004,-136.71286099999998,-11.754703000000006,-443.12176999999986,-1252.453141,-851.9065570000001,863.86501,2.531606999999994,90.36879199999998,-409.967561,-4002.147158999999,-540.418546,-266.02806000000004,206.19067700000005,-22.015062,-464.17144900000005,-518.015851,-96.38806,-796.1036829999997,-6.807003999999992,-105.58635000000004,-9.693747000000004,-41.745543,-2038.511687000001,-23.33793300000002,-60.72919399999999,1.1049830000000007,6.207018,43.322113,393.362857,92.212039,142.021206,219.56121700000003,896.68645,950.6157290000002,-4943.661876999995,3339.5802969999986,-156.04454700000002,716.006238,90.668271,708.6799750000001,-4484.387378999999
1999-01-01,90.54969299999902,260.2289509999999,423.861502,167.910347,942.5504930000006,283.040981,1228.61775,70.146091,-207.25687600000003,184.55935200000002,1276.0663170000005,-38.95061200000001,224.806802,2687.513980999999,-57.95632599999999,-2310.593093,-786.6598419999999,-80.305466,51.33114200000006,-39.896499999999946,-1140.0521539999997,-665.8050580000001,747.866702,-13.762719000000008,102.216321,-406.04317,-2508.566123999999,-277.45537999999993,-244.69947900000005,318.03789800000004,-22.662499999999966,-469.46929899999986,-392.12603000000007,-61.964768,-547.2025139999998,36.22321699999998,-178.267623,17.500531000000002,-10.634368000000052,-1605.9408539999995,-35.409402,-34.740149999999986,15.085780000000003,7.074091000000001,98.67327899999998,377.62373900000006,55.381237999999996,214.98501600000003,131.22922199999996,884.9665850000001,715.441051,-2199.522632999997,2497.095784000001,-23.652868000000012,481.21085199999993,78.083818,498.79581199999996,-2575.8784269999996
2000-01-01,512.3561129999989,300.77376,398.1407620000001,188.950784,1400.2214190000013,248.806243,2066.212273,75.92665,-256.920763,266.68041500000004,2151.8985749999997,-68.96243200000004,264.457495,3996.4213,-35.49573300000003,-1666.067646,-666.358015,-77.02848,95.91918899999999,11.814059999999927,-447.26992499999994,-278.93489599999987,560.27158,4.426109000000007,89.964572,-297.5267400000001,-1191.4558580000003,-186.733312,-167.20239400000003,291.99074400000006,-9.582921999999982,-336.898725,-382.0992110000001,-42.407669,-626.2864680000001,53.428064000000006,-214.39095000000003,15.347809,-23.16678899999988,-1556.473939,-43.126051000000004,-2.757450999999975,45.308753,-3.4349680000000014,30.581396000000005,338.22326899999996,83.75677400000001,156.16734,21.799338000000034,627.0931489999999,771.8918189999999,1060.5437710000078,3751.3554050000002,-0.11442399999998543,675.8306460000001,103.864033,522.4508760000001,-1958.476642
2001-01-01,910.0600450000002,197.38109300000002,417.2419020000001,209.546669,1734.2297090000002,248.70880400000001,2344.1416990000002,137.17197499999997,47.799758999999995,372.79895500000003,2901.9123879999997,-13.733144000000038,327.895853,5199.013610000001,23.351744999999994,-912.6649969999999,-596.4500079999999,-76.98430700000002,122.06949199999997,380.94012499999985,-461.6613060000001,14.451367000000118,660.776204,4.496172999999999,93.59732199999999,-55.74746399999992,-30.93912300000102,-116.42672099999999,-156.508212,284.44154100000003,41.76856400000001,111.76497600000016,-19.800636000000054,-61.866616999999984,-416.410204,175.943502,-199.118088,50.735195000000004,170.58635299999992,-188.16551899999968,11.289765000000017,7.720246000000003,-13.605574,18.233978999999998,155.894115,339.16745499999996,110.50953500000001,188.38211499999997,190.57870199999994,1002.765901,954.6792069999998,6223.147154000006,4889.873246000002,333.51726700000006,907.2582670000002,129.95716499999997,744.94659,-841.5378610000002
2002-01-01,2329.7672210000005,89.32132899999999,422.84724299999993,141.15358700000002,2983.089424,284.425446,2782.358925,172.348619,512.524349,430.7430489999999,3897.9749179999994,139.21937200000002,305.992274,7610.701472000001,121.14469299999998,1103.4601480000001,51.33197100000007,-29.520613000000004,168.12432699999997,823.905823,63.31145700000002,540.2408130000001,970.9532580000001,41.362491,101.311654,263.229505,3178.8420159999996,184.59138500000006,-100.846122,356.107665,135.128252,834.6312989999997,261.38170299999996,38.60638800000002,55.479715999999996,285.3555789999999,23.76266899999999,69.27409800000001,308.382783,1876.874208,36.323105999999996,45.97196199999999,2.93652,29.38405,116.10722700000001,403.464802,87.08644,259.053944,294.264882,1189.361354,1104.8714459999999,16660.87712,7333.874649999999,700.685591,52.349044,966.4392320000001,1026.736486,1737.103418
2003-01-01,-41.2538029999987,150.96007199999997,380.45944199999997,130.832191,620.9979199999998,219.21230500000001,3248.1151409999993,206.776504,557.959629,398.036945,4410.888207999999,96.16751500000001,385.2189880000001,5732.484927999999,126.394766,1125.7140060000002,-49.299408000000085,-49.24481300000001,125.125822,996.064984,26.341962000000024,487.8055850000001,985.8405830000002,99.94797200000001,100.905076,393.5803659999999,3286.4340000000007,169.36591600000008,-160.134963,422.3382499999999,-86.237462,1838.4479960000003,232.40578200000002,5.356243000000006,-48.73799700000001,376.354605,-4.640262999999976,131.037689,331.04910199999995,2861.273152,61.066609,52.98197400000001,4.192999,64.102594,207.862713,440.14784799999995,172.08769600000002,280.004356,279.018344,1443.2235529999998,1218.246618,16087.978176000002,5407.3798400000005,842.7076589999999,95.03914800000001,794.856071,920.193269,1810.1954499999997
2004-01-01,-1997.6468380000006,141.94717000000014,456.51128200000005,403.634852,-995.5534079999989,159.872814,3430.7470510000007,227.07140700000002,277.96134700000005,466.52654600000005,4402.306336,141.79420999999996,603.391922,4311.811968,47.01515599999999,333.1746269999999,-365.81398300000023,-76.168561,108.81498099999999,837.7286760000001,-268.3580460000001,324.50677399999995,1111.6787279999999,140.866315,81.38515900000002,85.20486800000003,2074.896160000001,95.05122,-227.09827099999998,406.404535,205.317449,1306.404693,11.019335999999953,140.948873,-249.5278899999999,157.51342200000002,-103.440845,134.67654799999997,310.110782,1707.7049280000006,116.75553500000001,50.508763000000016,-0.8260609999999993,80.937812,451.76603300000005,578.764511,204.75625999999997,509.127325,560.3119859999999,2385.663965,719.1238339999999,12130.45248,3861.6298129999996,738.8516769999999,169.44909,864.0951629999998,995.264977,659.0719440000003
2005-01-01,-3958.130076901619,56.17420016007014,590.85932375902,481.04066092551,-2830.055807999999,110.83011038543003,3951.4450392052395,307.60774096061004,365.43512034867,554.87487095109,5179.362783999999,204.36920965604006,686.7863173677099,3351.2926080000016,143.04197758259,487.3555453014592,-431.88865355839005,-92.18647429692,93.66485114290998,995.7987600301802,-183.39166106028,235.7434163839199,1247.4849140835302,246.64206540368997,67.60802981644,-2.7856649329798984,2233.766976,57.07750545851002,-159.06267407146998,477.17789821058994,448.1599331376001,1065.3226871236793,-42.901971495400005,225.96228040957996,-484.6089627174599,-8.635409545830043,-118.51698784974002,174.88906849232,429.33641526729997,1240.8470880000004,128.47149813586,8.89117560746999,0.8248838350399996,139.26195627014,451.81646773191005,554.8622139120101,180.02096585972998,382.46132999966005,604.08917220812,2312.5121124999996,1026.59304284703,11699.872767999997,2801.44703891447,813.9708418121999,249.09283509109997,1022.14046963215,1177.68189250084,1003.8554514456009
2006-01-01,-3730.4760469370285,117.52342868707001,889.2761923085,784.67273824607,-1939.0035840000019,57.93128021141007,3805.15036017442,494.9186372046101,408.2476822998897,677.17700354072,5385.493656,230.91601217485004,939.8075194201801,4675.144896,252.2266007180901,-223.5571519883606,-420.45462515702025,-108.78159713622001,70.33330649289007,1212.6613469294502,-339.6519735405699,187.55627472273022,1348.8367375219398,253.14016849319,14.14094301561002,114.2840777050501,2437.8516800000016,105.78704050790003,258.6718587372801,605.3686447239,-190.12779289751998,493.45276066731003,-10.670937944429966,131.5484234593,-534.82784246836,-117.45708939685005,-195.10534291968997,159.90134986713997,456.0642920052701,382.9055040000003,39.97373473895,-2.8459226523799828,2.6546096412299995,138.44359831580002,521.9161308361699,308.50322318089997,169.25324382443998,797.95769267026,778.07337154528,2714.147294,1440.1066198773603,12392.520704000002,3914.080421725992,620.1259319169301,392.87208684416004,994.3902957829499,1460.9429298760501,438.9142260048993
