indice_tiempo,ica_saldo_comercial_brasil,ica_saldo_comercial_paraguay,ica_saldo_comercial_uruguay,ica_saldo_comercial_venezuela,ica_saldo_comercial_total_mercosur,ica_saldo_comercial_bolivia,ica_saldo_comercial_chile,ica_saldo_comercial_colombia,ica_saldo_comercial_mexico,ica_saldo_comercial_peru,ica_saldo_comercial_total_alianza_pacifico,ica_saldo_comercial_ecuador,ica_saldo_comercial_resto_america_latina,ica_saldo_comercial_total_america_latina,ica_saldo_comercial_canada,ica_saldo_comercial_estados_unidos,ica_saldo_comercial_alemania,ica_saldo_comercial_austria,ica_saldo_comercial_belgica,ica_saldo_comercial_espana,ica_saldo_comercial_francia,ica_saldo_comercial_italia,ica_saldo_comercial_paises_bajos,ica_saldo_comercial_polonia,ica_saldo_comercial_portugal,ica_saldo_comercial_reino_unido,ica_saldo_comercial_resto_ue,ica_saldo_comercial_total_ue,ica_saldo_comercial_suiza,ica_saldo_comercial_india,ica_saldo_comercial_rusia,ica_saldo_comercial_china,ica_saldo_comercial_corea,ica_saldo_comercial_indonesia,ica_saldo_comercial_japon,ica_saldo_comercial_tailandia,ica_saldo_comercial_taiwan,ica_saldo_comercial_vietnam,ica_saldo_comercial_resto_asia_pacifico,ica_saldo_comercial_total_asia_pacifico,ica_saldo_comercial_israel,ica_saldo_comercial_australia,ica_saldo_comercial_nueva_zelanda,ica_saldo_comercial_angola,ica_saldo_comercial_argelia,ica_saldo_comercial_egipto,ica_saldo_comercial_marruecos,ica_saldo_comercial_sudafrica,ica_saldo_comercial_resto_africa,ica_saldo_comercial_total_africa,ica_saldo_comercial_resto_mundo,ica_saldo_comercial_totales,ica_saldo_comercial_aladi,ica_saldo_comercial_asean,ica_saldo_comercial_medio_oriente,ica_saldo_comercial_mercado_comun_centroamericano,ica_saldo_comercial_can,ica_saldo_comercial_total_nafta
2007-01-01,-4162.25256631011,-277.39264391767006,738.79269897218,1154.8898689205,-2545.962496000002,242.58411687062997,3472.5791507038,485.43235219865005,102.90727508221016,842.0003137195802,4902.919103999999,235.42903747025,962.5185689656699,3797.488000000001,57.31643100923009,-1119.9054582488698,-866.51225339998,-134.37168463528002,162.71572387027004,1252.19573097133,-433.8432823005202,315.83765499527,1599.22392122028,309.78187144405996,107.03924691133003,-1.7850541365999106,2560.515168000001,250.23340312442008,249.78745041835998,484.96390656907994,354.55145368128,235.8356971056919,174.98690033607988,194.50070796620997,-513.96860437394,-89.5565571679,-244.73211696692002,279.11110637236,527.4897742658098,563.6669120000006,87.30553898772999,48.82514918968002,15.99710332403,165.9787315592,746.0842166242899,538.4104535879001,298.00785113405004,868.3682362924701,1139.94743286315,3756.796912,415.5363584178299,11272.845055999998,3025.8285681881716,901.73896597566,251.77256804607995,1388.5352667888799,1805.4458243706497,-950.3349814767907
2008-01-01,-4703.480865926938,-695.11821306763,1260.2715230984202,1394.48955737607,-2743.837888000002,458.02275751971,3761.7954987428698,656.2735024564099,-258.8273113479397,1192.10149448351,5351.343264000001,319.49293284412,663.9130057987797,4048.9346559999976,153.44881400356002,-1841.9559050316884,-1025.6259291944502,-173.84749291339,238.88487471735,1713.8742522895202,-549.03208528915,483.36466766435024,2899.1478736575395,340.5371155487601,253.81469845219002,-62.74130536140956,4388.5776000000005,270.2008949195799,427.69318163573996,337.90214620750993,-639.26708856216,-580.8381714122806,-143.98974357885982,166.63011642448998,-858.8305412596699,-89.10582145038006,-328.55635650553006,231.66918171863998,472.59955828014995,-1130.4217599999993,67.56845232324002,25.374285776880015,22.916076186669997,213.15582404241002,891.2743453349799,949.6171076132199,404.51687780170994,789.6333503626299,1315.25151827517,4563.449026000001,2129.44108371054,12553.661183999997,3524.9038364242624,769.6052124571602,121.77827330435,2538.6784058181793,2625.8906872667403,-1904.2045497170593
2009-01-01,-683.9522755627113,146.4023693880199,1284.9435686755698,1027.06696901063,1774.4605440000032,368.24894772601,3723.22503536413,765.5780884422797,-228.63372456249,726.5030997031602,4986.672536000001,317.16827854186,483.4676724924799,7930.018112,212.72280779606004,-1650.24176225456,-602.4328732976498,-126.51642983513999,254.59213815536003,1064.37641377537,-343.99728983251003,651.7601947707201,2219.4382730609395,363.11739391354,54.76855653329004,45.27059776024987,3967.2138240000004,386.8366866665,546.1004911244,280.29773789128,734.99378626044,-894.7675749088203,-28.20736231821013,424.9707702910801,-415.6232995257001,9.922529469100027,-222.96276118733,471.1295247655901,649.2573982027099,-6.280768000000535,181.35084216852,59.03690480374999,31.879225357880003,163.73725598945998,709.9040039411401,538.3692041445001,65.11232944168,565.07890462363,841.2992397582799,2883.5009185,1715.092411863,16885.684223999997,7530.901509576275,1547.93484694532,192.31010266184995,2344.33488453273,2177.4984162146293,-1653.4441800708
2010-01-01,-3801.6374953205577,719.0996164526402,980.2606822897601,1404.73543905061,-697.5415680000006,257.9449667705401,3610.0892236946706,1152.6857872277699,-586.4619924494,1011.06237028028,5187.375423999999,337.96191271178003,151.97833037089003,5237.719295999999,992.3776615946902,-2512.448443312919,-1383.13063266572,-159.1564741565,54.83435124604006,1217.5503805761798,-982.72205235951,289.39935218094,2040.0414740070698,336.97119604089994,-7.881830273589998,-138.6909505251897,1536.7932799999999,269.5784108183099,532.7200404075099,754.5866412697198,23.929500319570003,-1561.110646067289,-191.5471729594001,536.25371145789,-337.48244926833013,-199.10804732187006,-223.41835416946003,544.4605070851301,742.44159433356,-689.5110079999995,95.66815816954,-38.46884250940997,36.589844966529995,145.07330844288,1011.9654208657199,946.02522333318,129.76603206407,737.6803514746,733.5654859813201,3704.075828,1707.8372876620388,11381.86956800001,5206.876121660494,1616.8739317285401,-23.482698985489947,2693.2552971374,2759.65503596462,-2106.6699230268414
2011-01-01,-5008.587331681949,852.4552168263101,1419.4684126994896,1843.45053513443,-893.2127999999939,128.2048478912701,3682.606742218579,1564.4656130730402,-1611.8814738814199,1630.76874112115,5265.959488,275.22419277104996,-503.95632636827975,4272.220031999997,1756.73618160888,-3483.31572393399,-1159.6198957570705,-176.02866724223,46.03498139206005,1646.2834530068599,-923.6108153216701,497.6156806742399,2124.51115072145,418.3494036770401,30.86762564901001,-96.97834996433994,2533.0053119999993,125.58080092741,23.928937132290116,337.6196690266298,-4.827434185330048,-4255.46635259487,-171.62174323401007,994.3294257261,-571.6510348658599,-177.49201705719986,-365.2701731029499,490.27899530177,955.03209356902,-3101.861024,54.631066189059965,179.29313160603,72.00432978404999,221.61725474739998,1652.60806994464,1633.36736771239,280.50705767197996,881.4353488064199,1006.69259956624,5676.227622,704.75391928923,9020.415487999999,5029.345233142041,2251.947845375629,-289.31945424743,3036.8291462545203,3598.66339269568,-3338.6429669686577
2012-01-01,-1347.6353690146898,917.4460901579896,1407.99584914147,2195.43588311256,3173.242624000006,-445.1708570566801,4047.9656935258704,1724.3491962704297,-1361.6781095761899,1763.82914801234,6174.465968,181.83934691712997,-993.7618422439998,8090.615040000001,1702.8380669237997,-4395.3072469378985,-1728.0128053718704,-283.78109867289004,13.13955614799994,1197.3526373197997,-1152.8938193226302,-333.5511748382403,929.9456807260797,382.87559975935994,-21.240977320449986,26.934129629010158,-764.6238079999966,204.60858866245985,104.74418007467011,534.02785383268,685.4602067034601,-4553.241854915022,244.45679948696989,1205.72487848927,-290.96596460832006,-178.75209243620986,-199.5647070728,645.3444050504901,663.3114979454999,-2463.6868479999994,93.87321217262999,303.1128237148001,95.70585182547998,200.14444626870997,1465.52081720719,963.5463663366501,404.5467290159699,791.9865103607599,1336.66153422637,5162.406392999999,2859.00703514826,12008.172032000002,9324.921041551133,2328.93566053509,-406.4954166516699,2944.0481464279405,3224.8468221190005,-4054.275738137313
2013-01-01,-3372.69294293824,767.9129827661101,1299.6567229309999,2105.1799120755904,800.0565759999954,-2051.37361453591,2854.67897953745,1095.14573875735,-1191.0783207763902,1287.76581833315,4046.5121439999994,72.96886021388991,-857.23030804216,2010.9337599999926,1213.2669881071497,-3907.9234925951987,-2254.8999754114293,-215.00933787345997,-466.59819753457003,298.23053689560993,-1255.0602327696902,-584.8811004033,838.3492317597897,398.31951580344,-169.99993302957,64.62238151674978,-3282.5773439999994,64.34966974155998,50.65881516964998,312.40758018611007,-961.6570129181999,-5503.784507039991,-237.47561184079973,1088.6724845250599,-129.17970464227005,-21.399435685999833,-161.41590862639003,985.38241060273,782.0044422957401,-3197.1956800000007,50.92147073873002,530.59001912848,112.19182076088002,128.71154297126003,1563.9760246390501,1138.0077032127701,439.73802664202003,442.11471382598006,727.1529291750101,4439.70092,4149.862465728341,1521.181184000001,3241.4741870555226,2829.04161463723,-933.52344740279,3372.85513430201,404.5067698832095,-3879.480734353281
2014-01-01,-591.0388526332426,716.6868410904001,1151.7228664326299,1977.4920918696498,3254.8631039999964,-1752.5948505628298,1970.32038616411,627.6700114229802,-739.7840451296103,985.2111378794402,2843.4174719999996,137.66414682931008,-1044.49845526518,3438.8513280000043,1099.0248941792202,-5030.317619221132,-1995.9912220160902,-186.09134496739,-118.4081607123901,615.9235287219499,-1088.16054203855,-606.1757688213497,791.3998482641001,535.1725272237801,-49.83890291873001,124.72746366950992,-1385.9767679999986,591.46586173367,12.756996139909916,1111.9257265461097,531.8408511489799,-6019.0077642076585,-432.2077848551801,939.33041925255,-627.6582523540401,-196.38880807338,-325.08073975379,1353.4440227800399,1067.0894141451301,-4240.479424000001,65.97812040281998,549.7087392322198,117.55915195776001,126.9242624025,1545.66285035144,1041.3496970133901,486.10687384297995,286.84117172969997,405.49638190972973,3892.381254,2505.0245993945,2668.2780159999966,4811.680425177354,3162.72483055161,-872.5227704152499,2907.73401495666,-2.049541922519893,-4671.275909687581
2015-01-01,-3038.8812664503384,633.0168524457201,866.7233829669003,1363.4506870757798,-175.69036799999958,-846.08246166053,1687.7460992308897,162.20965710416,-1007.21934808788,592.3888198179601,1435.125184,-59.33016176090004,-403.00025555725983,-48.978048000000854,829.4101797068504,-4491.435539974682,-1784.3725721625697,-147.66574613948998,44.87822300698997,404.52255540154977,-1072.92072715679,-418.4346965866199,861.73920001519,379.10631304135,-128.32396290761997,1.1450367652903424,-1687.956415999999,172.3699393063,567.2445898873701,1277.59259747193,371.70892466232,-6474.094032711002,-523.4498834626401,763.2052228599302,-649.21647071813,-418.9200423407599,-403.99221928138996,1467.51591863606,730.7345312700901,-5508.217184000001,61.10908055652001,340.13493331199,95.35788687642001,59.12595664296999,1147.77812196151,1065.30477294579,297.81114139351,498.5526148693101,-238.17793221569002,2830.3946640000004,1944.5510440715402,-3419.083775999992,672.5979991198474,2550.8291832219597,-374.32021842514996,2071.32185924512,-150.8141638627701,-4669.452684078891
2016-01-01,-4642.76260787,270.43891067000004,660.8171932999999,638.97049719,-3072.5362959999984,-383.53591102000007,1655.0529277,327.14094464000004,-1004.8494745599999,696.5154451099999,1673.8598000000002,-33.49939900000004,499.8009379099999,-1315.9108840000008,802.42837614,-2522.81631904,-1782.1504635299996,-155.38965432000003,75.03318461999999,726.7267188999999,-1172.34476634,-429.69548031000033,754.9118317900001,487.90131485,40.17963359999999,-155.59937159000037,-1383.2548960000004,227.17216258999997,621.6949462500002,1502.3869919100002,97.92907206000007,-5819.696486929999,-20.969281620000174,967.32366836,-295.81510175999983,-560.3623519999999,-330.16740977999996,2195.9070400600003,867.4509725700001,-2996.329146000002,78.62674091,356.91042489000006,75.27271204,25.84640599,1114.1413885,1783.47018218,261.32766985999996,627.76215321,316.74726244000004,4129.295096000001,2479.0566967000004,1925.2903699999952,-1448.8550805000013,3467.00203842,1309.1716206799997,154.21065721000002,606.6210497300001,-2725.4363521600008
2017-01-01,-8662.35112621,50.905846480000264,694.4814309000001,230.56127064,-7686.402855999999,-737.93915029,1814.1728346600003,328.34260455000003,-1431.17149793,914.3517606700003,1625.6957439999996,55.688612379999995,759.5952200900001,-5983.362710000001,681.6718893300001,-3108.750058729999,-2056.6003725299993,-187.64176924999998,52.177772559999994,33.83569970999997,-1036.20133311,-632.35239088,946.72626199,311.1405169700001,-23.172517160000012,-438.8788968600004,-2743.5890339999987,287.37805447999995,684.4504174000002,1257.39094725,177.77593811999998,-7721.151198660002,-330.48243426000005,727.8988310399999,-417.9314780200002,-732.3513968300001,-336.4068068899999,1649.6871415400003,596.21638659,-6564.520778000002,58.30197272999999,347.58803338000007,142.31901636,30.5861252,1457.63406221,1227.3616132099999,375.35304053,318.84734278999997,313.1181266300001,3722.900238,3019.824128160002,-8308.0,-6434.76672598,2239.9433271800003,1546.4321736600002,405.61250759,560.44380731,-3889.7076621299984
2018-01-01,-4402.4490486099985,-922.22311698,750.7357693700001,350.51264750999997,-4223.423743999996,-832.2048223199998,2334.2582164699998,359.05550133,-1142.39004758,980.5535401799999,2531.4772380000004,87.34403565999997,846.9435788400001,-1589.8635599999943,907.3965560800001,-3426.347863849999,-2298.2118894000005,-186.46709158000002,65.40701557,157.88564699999984,-696.6194277600002,-474.4362468200002,1194.84533408,378.09128128000003,-87.50632258999998,-332.19127513000035,-2279.2030560000003,261.5506164100001,712.9842599499999,712.1520541999998,232.0026187599999,-7603.719631049999,-351.52477808000003,937.3180292800002,-598.11192811,-792.5171631599998,-309.11690851,1464.4259916399997,787.88538586,-6465.361041999997,38.64058621000001,256.87709447000003,108.77926967999998,37.319301259999996,1636.46164739,906.1327844,198.64207873,297.83512440999993,707.22679585,3783.617808,3307.3252744999972,-3701.0,-2070.110784550001,2391.7628161699995,1562.1187638699998,339.39382134999994,594.7482648499999,-3711.0568301599997
2019-01-01,212.56727315999888,-630.3017699700001,713.5229080499998,125.24032027999998,421.028816,-764.5020589600002,2517.0292573300003,675.2167654399999,-457.7530762099999,1458.4629116299998,4192.955928,40.03777397000002,968.9661280299999,4858.486811999999,316.0920631199999,-2157.2400255699995,-1827.3001431800003,-190.29413472999997,165.0100956,449.6026597500005,-530.3372108800002,-125.59365447999994,1359.34508498,280.09513068,26.249859509999993,104.93505593000009,-288.2873900000004,149.73702970000022,1285.56530482,1348.08003598,409.62946736999993,-2217.9846193700005,340.27678984,1330.2348328999997,-442.4320713699999,-584.14173025,-120.04724847,2147.31094854,775.3257803599998,1228.5428199999988,98.47584850999999,279.80881164,129.58198001,37.488351179999995,1460.1307814900001,855.59415051,410.98308009000004,461.16611079999996,1160.3654491,4385.727862,4097.536410119999,15992.0,4300.277630459997,3665.444847559999,2592.5500659299996,356.42611614,1409.21542208,-2331.7807551299993
2020-01-01,-743.674404129999,-1341.8789733699998,688.3796540800001,97.66242507999999,-1299.511123999997,-510.9661268999997,2350.90563586,377.7774241699999,-507.68971866000004,1260.3096264800001,3481.3029800000004,-60.15260939000004,867.21522982,2477.8882080000003,144.69294135,-1098.3782214900007,-1265.39027965,-133.54264059,-13.005242719999984,397.2653962999998,-415.10641313999986,-191.67039253999985,1270.785415,433.44997527,6.154418960000015,-13.57389390000003,75.36632000000009,205.29735258000005,601.1908303900001,1706.5311528700004,446.01965533,-3266.7559889000004,325.9688215099999,1085.4094224300002,-406.21752740000005,-584.5924575399999,-137.13906061000006,2096.39868398,738.9587086399999,-147.969509999999,157.65682393000003,425.23159530999993,140.77551857,38.20703639,1027.56193738,962.31736565,242.50018596000007,216.65801843,1131.8657399400001,3619.11027,3981.884535739998,12530.0,2012.7125811299993,3355.52925453,2495.31402521,301.09183745,1066.9682843600008,-1465.0324807799998
2021-01-01,-680.7933841099984,-1622.2232266599997,791.58952829,168.57033684,-1342.8566240000018,-499.8564924100001,3480.0639116800003,775.60834686,-707.8924516999999,1803.5257775300001,5351.305602,190.42535308000004,1319.75703688,5018.775188,280.97374568999993,-946.7459833499997,-1720.3786140900004,-175.09527899000003,-47.82814803000008,763.1648658499998,-563.5387896,-337.97853152000016,2257.32137673,542.4583415,-29.155079100000023,-132.23406029000012,556.7359580000011,220.1830323900001,422.78771018,2899.4941701300004,29.265522070000088,-7244.361468470002,1071.91501217,1484.45077541,-418.3736768499999,-1121.2093965099998,-186.01098665000006,2036.5328409600002,1070.3696428799997,-3306.6873280000073,213.65642464,211.87992113,158.36235302,86.28684338000001,1420.6819702400003,960.5609190299999,353.04086541,240.1331158,1802.64875338,4863.352489999999,4348.149828489995,14750.0,4054.5098914699993,3502.6087543099998,2641.67727299,488.41499709999994,2269.702995060001,-1377.4491612200018
2022-01-01,-3391.7379992099995,-636.60262526,289.8741123000002,224.19866555,-3514.267846620003,-1676.85431313,4243.7262413399985,952.9657966899999,-593.6275632399997,2139.6106601000006,6742.67513489,271.0201660099999,1682.0772801900002,3504.6504213399967,357.2670656800001,-3647.243570919999,-1832.0477003600001,-244.2184776,-128.46703553999998,474.7377223700005,-608.7267461399999,-612.9274267599999,2680.5036005999996,683.38694392,-26.817187690000026,-646.7740804300001,-261.35038763000193,33.31434750000005,503.37926255,2693.13607373,220.57849327000002,-9501.572227790002,1288.73783593,1629.3494371699999,-406.26399333999996,-1468.5861512400002,-105.53924765999994,1983.03708848,1457.66089643,-5123.176362020004,207.22647717,156.8203547999999,185.71161223000001,132.02033369,1416.1510739599998,498.75578840000003,395.67770939000013,265.36282833000007,2165.09224915,4873.05998292,3252.940576880006,6923.0,2241.2568893900025,3649.9987379599997,1819.6527110199995,714.22819057,1686.74230967,-3883.74406646
2023-01-01,-5490.68583221,-2706.3260670600007,1146.5320695,256.89728816,-6793.582541610005,-717.63326579,4207.88401944,894.7749896200003,-719.85740753,2322.2756847600003,6705.077286290002,92.91628799000006,1399.6006721799995,686.3784390600013,390.53849185999997,-2979.9040400700014,-2019.7547603900002,-258.38657599,-55.36767832999993,180.0134634399999,-747.89160781,-1008.1659195500004,856.6323332900002,111.55614466000009,8.978858160000016,-906.1164930700002,-3838.5022355899982,2.6669431699999677,646.16486459,1018.1905150099999,128.78729112999997,-9226.221949489998,516.4461520799999,640.3222643799999,-563.3517320100001,-1531.0729696600001,-335.77044184000005,699.8975114500001,1142.00905328,-8657.742111810003,157.08167376999995,181.0548652399999,94.83509722999999,39.02141206,788.32194913,547.0808559299999,18.077190349999967,54.26497514000002,1050.1517823099998,2496.9181649200004,2751.098201439999,-6925.100783219983,-437.9350664999947,945.107776769999,1717.1543694499996,781.7798687000001,2592.3336965800004,-3329.3121893299976
2024-01-01,-735.605609029999,-1878.8947548799995,953.9122672899998,311.8290322599999,-1348.7590643600051,-321.24813948000013,5603.53719726,515.35122111,-634.5598959899999,2241.00340952,7725.331931899998,343.06378027999995,1659.9464025999998,8058.334910940001,730.40709576,227.95185309999943,-1853.3310286000005,-211.28011776000005,94.54052651999996,444.6210942599996,-592.31390508,-250.30818999999974,1309.2594963700003,569.0442634,61.30426038,-327.81399297999997,-756.2775934900001,175.22491435000006,1125.88467304,2636.94741161,242.81273177000006,-5628.711421129999,715.5480268599999,1021.5552109699997,-938.4167438899999,-1433.8663440599998,-115.34053306000001,2502.6217654600005,1368.9424629100001,-2507.6675759399986,295.8365172900001,141.34900716000004,77.43253915999999,144.84107500000002,880.64312376,305.57610636,-143.90377782000007,210.52467018000002,1631.80124506,3029.48244254,5625.1411399100025,18927.635152849994,6675.738516899997,3438.0695078399995,3307.3954606300003,1011.89154104,2778.17027143,322.2346077500015
2025-01-01,-5667.748537880001,-1589.4369582199997,1273.24282858,398.81994221,-5585.122725309997,242.55930928000004,5396.984560910001,598.7406593599999,-1069.1566452800002,2202.82530222,7129.393877210001,302.99845781,1155.38489071,3245.213809699999,880.9878088499999,1553.20987643,-2032.38203057,-251.20064251,230.26864400999995,51.38228712000023,-725.2004165900003,-476.7193643800001,1603.5965384200003,201.44089080999998,101.59325232,-702.2554598899997,-1999.4763012599979,67.69224090000006,1363.6050010199997,4035.2762666400004,87.42861117000001,-8159.587972620004,-65.80640502999984,738.24456448,-1131.32316069,-1820.12924993,-297.29298641,1408.1250731300004,900.8206638,-8426.94947327,411.65428812000005,207.71961054999997,93.29486742,407.62377284,1051.1699513400001,472.33063009999995,240.67189482999993,242.34557476999996,2037.0577878499998,4451.1996117300005,5416.913609590004,11320.077586690008,2317.021488989998,1202.6221639600008,3624.841075670001,899.7697124,3347.1237286699998,1365.0243114000023
