fecha,expo_valor,expo_precios,expo_cantidades,impo_valor,impo_precios,impo_cantidades,ti_nominal,ti_base100,ti_anual_b100
2015-01-01,131.7450045009,171.3410138469,76.7813835642652,233.2448420689,127.0883916918,183.590506699411,134.8203494953468,130.5280607791982,126.303201
2015-02-01,134.3734266495,166.39842634080003,80.5960764868512,218.3711304722,129.83963049980002,168.200306802487,128.15688530556648,124.07674195366974,
2015-03-01,152.0648081959,162.005644644,93.7225399488836,270.4615411218,129.8563630928,208.309186498101,124.7575712005926,120.78565214591836,
2015-04-01,178.9210280121,158.3711592572,112.922991286134,263.73203714640005,127.4916294803,206.917508278141,124.22082916562888,120.26599841986926,
2015-05-01,180.6644223357,155.7420757477,116.015876316696,267.47200518190004,130.23862582089998,205.423947991397,119.58209384201544,115.7749469686184,
2015-06-01,209.8514680126,157.23277197529998,133.461132397171,305.11890564730004,129.4991017536,235.658543730463,121.41611010898691,117.55057347946313,
2015-07-01,193.2763663449,155.0545084062,124.626794546779,310.1183088336,128.271877878,241.761505575626,120.87958091147075,117.03112581473488,
2015-08-01,178.24261088650002,155.35286891549998,114.719969173539,299.65928391590006,123.9230005124,241.760919202764,125.36241720515396,121.37124160879212,
2015-09-01,179.1546325504,156.26143607019998,114.653236279682,293.35817865160004,118.3077852794,247.87757522161,132.0804338456402,127.87537609329236,
2015-10-01,174.67593684460002,150.7560283571,115.910340557437,270.41770742010004,116.1276276212,232.738910517246,129.81926131209306,125.68619273190905,
2015-11-01,138.7780998428,150.42518182330002,92.3534214302954,251.2545677491,115.4095794779,217.566531959675,130.34029107792148,126.19063442187937,
2015-12-01,119.0200063292,149.99703043760002,79.4362380122675,235.4476257727,118.1190201468,199.19455752308,126.9880415966722,122.94511083680186,
2016-01-01,134.6919377661,143.39707057520002,93.9143673522488,220.443963412,113.4189753253,194.260605892058,126.43128732552825,122.40608200610252,134.236159
2016-02-01,143.7158421818,143.770038832,99.9132367724629,218.9960526222,110.9923487784,197.248450721815,129.5314861018409,125.40757944930635,
2016-03-01,153.4318470997,144.0606441353,106.472395875288,243.5970030308,110.7805680235,219.890943386126,130.0414384088916,125.90129635464268,
2016-04-01,164.4930681658,141.8519371402,115.990503070003,236.4500559236,108.7788487783,217.415219354271,130.40396982809185,126.25228582542265,
2016-05-01,186.8396326143,145.51594159459998,128.442063812778,260.5580138733,110.5453055226,235.784449955514,131.63466409240738,127.44379835550056,
2016-06-01,184.11532998,153.8046073412,119.767433117219,269.7960357666,112.1266581289,240.700330690216,137.1704195128935,132.80331138664667,
2016-07-01,173.5878998695,153.340680169,113.234521071291,252.2207036432,112.1287533211,224.985314863488,136.7541113472318,132.4002572649672,
2016-08-01,200.0398126927,156.30739105170002,127.951383722047,276.60298633580004,111.7313184147,247.553761903714,139.89577252776365,135.44189706975249,
2016-09-01,175.2518462079,157.0073725493,111.614095206662,253.4926000719,110.7026115243,228.860923232797,141.82806565031737,137.31267158627028,
2016-10-01,164.39508292640002,153.7266078426,106.946558376795,255.7127672004,109.5593953629,233.133122561875,140.3134868838974,135.84631261287976,
2016-11-01,167.8895604318,152.8271376838,109.850593706991,252.5154675729,112.5657337323,224.01535503575,135.76701596175644,131.44458813228454,
2016-12-01,161.36570720810002,151.7791590717,106.302847916214,245.6530358749,117.1434295612,209.451522402375,129.56694168869714,125.44190623315951,
2017-01-01,148.9167551414,150.4446427417,98.9616490287241,232.2510252191,112.2489078735,206.830720590174,134.0277117985371,129.76065836663707,130.224309
2017-02-01,135.33240746930002,152.3065602581,88.8487713259895,220.1176409659,118.8986292437,185.152878046756,128.09782688572935,124.01956378254884,
2017-03-01,158.4234012471,153.0512363642,103.489579645286,292.7109644994,117.9754834339,248.21640136307,129.731391564886,125.60112050247906,
2017-04-01,168.90330730440002,150.9034702943,111.92637417744,265.8787315651,118.8684255895,223.746555450171,126.95000337215686,122.90828363897856,
2017-05-01,190.6486791701,152.54521070369998,124.976333228938,324.2189118895,120.8348829912,268.409472096601,126.242693274929,122.22349224282598,
2017-06-01,179.0326191004,152.5398017695,117.397292593622,315.3347794163,119.4265401609,264.143972453228,127.72688680756173,123.6604333601034,
2017-07-01,184.0857647599,149.74679835150002,122.955863010076,323.06493491140003,117.9007990401,274.15031914416,127.01084264964877,122.96718597041404,
2017-08-01,182.9853471636,149.1512697526,122.672723486255,337.713669977,117.8125204532,286.710626146555,126.60052529123936,122.56993192606764,
2017-09-01,182.8416508334,148.8173058569,122.771413503669,319.0878773775,114.0066153588,279.739054709284,130.53392155231018,126.3781002638262,
2017-10-01,183.2684151589,151.9720625309,120.383628209834,331.9611258445,111.8150669362,296.434439550778,135.91376072565694,131.58666096871562,
2017-11-01,162.0099079048,155.3779814042,104.07252666741,329.5141408209,113.5655159534,289.593576602447,136.81792408529816,132.46203839062065,
2017-12-01,158.9006106363,158.509548098,100.143845122756,286.8806407514,118.0295683026,242.571983846774,134.29647365278748,130.02086362332153,
2018-01-01,166.9462319416,159.5072191806,104.740312115223,307.05414574590003,116.9367227397,262.41365166093,136.40472850916262,132.0619977626487,131.483951
2018-02-01,149.38386684489998,156.5443216573,95.610251565843,277.794523948,121.2165969018,229.141823984833,129.14429678645382,125.03271711820368,
2018-03-01,187.9930547514,163.735803296,114.949436318934,319.65469460670005,122.1222659441,261.744524354238,134.07530725883197,129.80673852558516,
2018-04-01,181.0401822226,166.9761976375,108.460499185462,326.42504894900003,120.5972210097,270.529489866398,138.4577490588026,134.0496560952923,
2018-05-01,179.1911723265,173.4893773167,103.274240686084,344.7317288392,124.4004741031,276.921282477981,139.46038274172196,135.0203688311163,
2018-06-01,178.1628511307,167.61196213,106.265260128455,291.9644051411,124.969561114,233.449227655621,134.12222995414112,129.8521673384325,
2018-07-01,187.9294107429,165.58542849830002,113.487891218743,330.53188767010005,123.9670746011,266.599106884062,133.57210294033243,129.3195547724253,
2018-08-01,180.536218372,156.77542259170002,115.1602686763,337.5837027966,123.7798098156,272.780828520401,126.65670017206764,122.62431836169448,
2018-09-01,174.8095970486,159.7213651891,109.451840104957,251.2753329362,123.7300804448,203.120064595537,129.08854873036057,124.97874391845085,
2018-10-01,187.3496241125,152.4182963786,122.860873386197,271.2449138426,120.8034130634,224.555242661291,126.17052160488866,122.15361830933726,
2018-11-01,185.6657398667,155.611246692,119.266365177949,233.2612598316,122.6172448237,190.211319043921,126.90812529325628,122.86773883659144,
2018-12-01,185.207845463,152.45359860690002,121.472761435855,209.4091712432,120.0125846378,174.433438294789,127.0313434770258,122.9870341109352,
2019-01-01,159.1217419157,152.9426655073,104.140974351004,225.1773135889,117.3289631341,191.853291720497,130.35371780495123,126.20363368088118,130.508851
2019-02-01,154.3621330637,153.238157076,100.849220622708,213.7431405254,119.6124040531,178.59765835565,128.1122625108115,124.0335398192166,
2019-03-01,178.2859177727,155.3234518958,114.809805026288,211.5177436582,120.6060325451,175.249049923853,128.7858066616341,124.68564027871794,
2019-04-01,185.2342626385,154.1381983265,120.059091694519,223.0641653273,117.997876456,188.884905209619,130.6279426002859,126.46912795445778,
2019-05-01,209.7548515587,149.7239742032,139.916073889465,248.3259785265,116.0401028051,213.89484773414,129.02778486388894,124.91991459716752,
2019-06-01,181.8319742356,151.3022199001,120.124834416016,223.0165921523,117.7283017286,189.420247056241,128.518136827369,124.4264922752712,
2019-07-01,203.2309660355,149.695755785,135.87004239821,262.2536695061,115.5657207865,227.115222505667,129.53300924030316,125.40905409545972,
2019-08-01,193.2465937165,149.1729486737,129.634941640203,235.2437879691,112.759506573,208.761790728362,132.2930129861167,128.08118733078263,
2019-09-01,199.4243846817,149.1952529675,133.495015961587,213.95722698,113.8386995271,187.822986765971,131.0584656951243,126.8859444432168,
2019-10-01,204.389338873,147.13387464299998,138.256024174243,220.3454793668,107.1320177632,205.098409911774,137.33884390025992,132.96637363024087,
2019-11-01,204.5135329174,148.70837432610003,136.697284276839,182.2395784193,114.108750009,158.882977158992,130.3216224122787,126.17256011237932,
2019-12-01,186.5123105253,152.1074631263,121.946691548919,167.5041374557,114.3175938268,145.718612929235,133.05691454349062,128.82076847920314,
2020-01-01,158.936976705,149.8875314506,105.827217573068,189.0161473818,109.6653392775,171.834578140726,136.67721491411314,132.32580899114663,131.261935
2020-02-01,151.9442371173,150.42352985390002,101.048699119988,170.61354703720002,116.1630070976,146.494834443101,129.4934881700457,125.37079126139992,
2020-03-01,152.10677234029998,152.2031672669,100.024083306944,168.6334633008,118.3343632625,142.170587416174,128.62127540186208,124.52634721683232,
2020-04-01,150.9481659908,143.04162498,105.460662466347,154.74536230770002,115.3970454476,133.693378248899,123.9560548757316,120.00965377505976,
2020-05-01,176.230496414,136.5356752236,128.887920590123,169.26113918829998,111.45860598,151.512187530898,122.49899774280313,118.59898511326236,
2020-06-01,166.10308541339998,141.83520067810002,116.95141694353,176.39201438240002,108.4968086194,162.394434220204,130.72753243429398,126.56554713713348,
2020-07-01,171.1392607533,141.4833821174,120.869000241725,184.4907789482,108.0274806202,170.871925681974,130.96980629847636,126.8001077044928,
2020-08-01,171.95697339560002,145.2857326611,118.30860230637,187.5608823801,110.4598616417,170.003370845034,131.52807771239577,127.34060537654398,
2020-09-01,164.0399319137,145.86537356570005,112.422397451905,220.749869066,111.2943071025,198.524703472992,131.06274468411104,126.89008720161064,
2020-10-01,162.2193581982,150.8140864418,107.497355616966,214.090839388,111.0625707785,192.74054042256,135.79200029736327,131.46877703914333,
2020-11-01,156.1939143123,153.07129775529998,101.980558613412,219.98867926980003,110.7518678773,198.608936045606,138.21103037727988,133.81079222067916,
2020-12-01,122.9995593402,151.4537864771,81.2220857696214,208.931638765,109.5137968502,190.950523531835,138.29653507883413,133.89357470064715,
2021-01-01,170.4779406007,166.2822901465,102.562455039467,205.4889303693,111.712879551247,184.634887502522,148.84791334218534,144.10902769730737,143.964746
2021-02-01,165.7231294999,171.4791321681,96.7417960185142,198.4921389306,114.543270906789,174.217383896988,149.70685821224998,144.94062625513226,
2021-03-01,198.5206912828,173.0589804425,114.795748942018,284.4342099733,121.282445768287,235.44772860049,142.69087281858853,138.14800947793412,
2021-04-01,213.20150436960003,179.1634424061,118.9799714416,249.8239366288,123.710604488767,202.61519150496,144.82464389087045,140.2138474708947,
2021-05-01,236.4441351833,185.5146154295,127.4953701148,274.85518561360004,128.378192830902,214.537042139062,144.50633034993515,139.90566810944392,
2021-06-01,243.2869410187,187.1919444614,129.8265892192,315.90326985480004,131.996742338274,239.547766355978,141.81557904033326,137.30058251371534,
2021-07-01,251.6877413168,188.8454687702,133.2770878517,305.5664989237,132.816933295293,230.081758182127,142.1847832838741,137.6580323654716,
2021-08-01,281.0823209754,188.6252637885,149.01626395629998,307.60909897,136.219019706387,225.718554833953,138.4720461174012,134.0634979770313,
2021-09-01,262.137604343,189.1642601107,138.5767079836,314.682965296,131.920969852152,238.399686983921,143.39210841362245,138.8269197664161,
2021-10-01,238.1752528438,193.205861917,123.323772321726,280.53462341150004,132.207721112492,212.122007915362,146.13810773775182,141.48549444020423,
2021-11-01,214.8739888389,188.6588050681,113.998371807694,308.250830378,134.352763240357,229.460207520326,140.4204874674513,135.94990660833972,
2021-12-01,228.6112010078,192.1604210205,119.07785587058,332.3140339639,131.388386493115,252.917784564312,146.25373379599998,141.59743930027298,
2022-01-01,194.053763,203.5553822216,95.5860580619945,280.751763,131.1898591796,214.416476932963,155.16091220353474,150.2210389935076,142.946238
2022-02-01,226.20675,209.5045687399,108.211643035856,301.462038,139.6843991247,216.412740775066,149.98422877050834,145.20916613966918,
2022-03-01,257.106151,215.030962531,119.73826190215,378.728268,141.58948076430002,268.099181291971,151.86930651222312,147.03422847606785,
2022-04-01,290.361244,223.5671125554,129.926341896527,368.324806,149.20316996890003,247.53154650986,149.84072563739795,145.07023172991018,
2022-05-01,290.182758,223.9485403644,129.562943881715,421.907412,164.9832666568,256.291694208298,135.7401540789347,131.418581453866,
2022-06-01,293.497942,226.4106991242,129.592669221758,463.348868,169.61369649850002,273.510827281842,133.48609445947795,129.23628455202817,
2022-07-01,265.721629,215.0073347045,123.573674138575,443.832431,172.302860282,257.629504713686,124.78454179611852,120.81176407594404,
2022-08-01,263.187089,210.1934980658,125.204684232492,423.315929,158.63055561689998,266.701486494207,132.50505064952736,128.28647433026558,
2022-09-01,260.088328,208.92474898780003,124.490155628933,381.940131,146.30324306030002,260.869685792107,142.80254122712105,138.25612268837014,
2022-10-01,278.39343,206.9667021291,134.496425278963,325.533319,142.12349537970002,229.000997578592,145.62455108225672,140.98828793841912,
2022-11-01,247.699396,211.997665671,116.832379301416,308.912879,134.0859720248,230.437452811474,158.1057753243492,153.07214621774276,
2022-12-01,212.060977,207.48833948260005,102.163388419621,272.056744,136.2886020914,199.839500609934,152.2418869212929,147.39494700603927,
2023-01-01,170.22465,209.2127835501,81.2714179945732,286.91681,137.5976133251,208.856751383858,152.0468113467897,147.2060820717723,137.610436
2023-02-01,182.626174,200.2769619997,91.0366332397027,268.974282,143.2284324825,188.248603921492,139.83045023143035,135.378654445787,
2023-03-01,200.294999,200.3319092537,99.8275047657241,365.893276,146.999846738,249.266985694649,136.28035246237673,131.9415814882872,
2023-04-01,201.957337,202.9623959568,99.4154147889252,326.672572,146.54183289859998,223.292353709534,138.50133572250348,134.09185508609755,
2023-05-01,217.973192,195.4692806873,111.452447338245,395.961058,148.0321043416,267.629144832864,132.04519489652975,127.84125905006778,
2023-06-01,188.578081,193.7992301657,97.3105788728297,387.71762,152.2004817382,254.652904457602,127.33154846319998,123.27768144146238,
2023-07-01,211.215975,189.7775291804,111.301653472348,361.324777,148.1617259609,243.28255823072,128.088092892818,124.01013969172638,
2023-08-01,205.976274,187.9583272068,109.59307011697,368.829522,133.1823851061,276.163324109492,141.12851865287038,136.63539613532794,
2023-09-01,200.893656,186.213524929,107.864833410683,348.601218,130.7523150596,265.690468659788,142.41700029870944,137.88285626438483,
2023-10-01,188.331647,183.1753940866,102.749420293971,312.723263,129.8148830095,239.959562711078,141.10507966424393,136.61270337608582,
2023-11-01,171.59859,186.3769128029,91.9917626583743,294.980684,131.5617831036,223.382789894105,141.66493369593138,137.15473327994764,
2023-12-01,184.12031,189.562174738,97.0304980476543,228.38839,137.0171601256,165.973683394817,138.3492217793986,133.94458400954804,
2024-01-01,187.842398,189.0193150713,99.3014513571609,246.142852,133.86193004580002,183.71446496402,141.2046838160993,136.7091364207701,135.47215699999998
2024-02-01,192.625922,186.3882642655,103.263677551385,220.165158,134.5757386221,163.643527421278,138.5006437073282,134.0911851026774,
2024-03-01,225.312209,184.5796584618,121.967551091454,231.580297,136.20961113849998,170.046922614701,135.51147890299504,131.19718663197543,
2024-04-01,225.983614,185.9655045064,121.459172821321,251.519487,134.5013807708,186.819755149269,138.26289621762214,133.8610068031654,
2024-05-01,266.07796,182.7714159558,145.507432614344,267.964602,140.7000779315,190.08182131478,129.90143192726765,125.76574727313312,
2024-06-01,227.925087,181.7516955581,125.404810564335,250.606714,149.2277032752,167.423040535951,121.79487559553236,117.91728017199084,
2024-07-01,249.393117,178.64514455410003,139.603053132214,306.187534,138.9620496819,219.561978244728,128.55678580089972,124.46391077763344,
2024-08-01,234.538548,177.6271740232,132.0664918425,261.058395,138.74370003250002,187.474709138919,128.02539789669137,123.94944072235268,
2024-09-01,241.309603,178.1453458949,135.470010025286,319.227472,129.2828322534,246.401841616353,137.7950519723511,133.40805736110772,
2024-10-01,244.064235,181.4569125183,134.493867976759,327.220516,130.261437095,251.155189620022,139.30209628039267,134.8671217514117,
2024-11-01,226.494186,182.4275116694,124.152488571764,280.632994,126.4695514133,222.160530844674,144.2461917756239,139.65381159248778,
2024-12-01,244.646236,181.2045269136,134.980034451476,286.959811,126.822416983,226.571157535304,142.88051846377417,138.33161735607686,
2025-01-01,205.283211,184.4393871944,111.356532234425,307.561312,122.803474405,250.512390220555,150.19069133673509,145.40905553688518,140.873009
2025-02-01,213.087159,183.7424988825,116.020500896281,313.524475,124.355009678,252.085162104477,147.75641074555472,143.05227537611145,
2025-03-01,230.532096,188.2243141359,122.494588869293,321.787793,128.4084395604,250.562686674969,146.5825102931526,141.91574850777576,
2025-04-01,231.642136,184.0960713348,125.794035441155,345.371078,131.14379764880002,263.382770387045,140.37726117082937,135.90805651157137,
2025-05-01,246.248414,180.0359588199,136.709577224258,346.86863,131.2662759257,264.269011787297,137.15324636908633,132.7866849859066,
2025-06-01,252.498265,180.929948792,139.499558334587,341.9468,132.08934215480002,258.802999825658,136.97543332448578,132.61453299268126,
2025-07-01,269.341119,181.0535045238,148.735840274982,366.420266,133.5116152196,274.142924584419,135.60880394264055,131.2914131247693,
2025-08-01,274.285277,178.8744994436,153.32574584479,345.518718,128.659314286,268.188048831867,139.02957623882202,134.603277957186,
2025-09-01,282.100119,178.51207278139998,158.004379880229,384.462106,127.890133147,300.922451583714,139.58236526051147,135.13846778046744,
2025-10-01,276.354557,179.8015653806,153.657649703893,382.261423,127.2038031253,300.326007117304,141.34920573364417,136.84905717982343,
2025-11-01,282.258005,176.5424692689,159.809246872504,299.287448,126.9483036512,235.826523505324,139.06642640453367,134.6389549205505,
2025-12-01,258.499525,180.2763988237,143.343190423602,297.037306,127.2977487292,233.479043377372,141.61790025619484,137.1091972484541,
2026-01-01,251.458301,188.8191467888,133.351486085928,270.346541,123.7533703484,218.747594202526,152.5769732632104,147.71936517115904,148.23409978487953
2026-02-01,206.96616,192.2869788911,107.777943868078,276.222363,129.7071036568,213.346565788095,148.24706856448196,143.52731207383883,
2026-03-01,300.022181,195.5340533286,153.456313045993,327.295137,135.9024335501,241.208836009379,143.87825752694633,139.29759130264353,
