fecha,venc_total,venc_total_local,venc_total_ext,venc_anticipos_bcra,venc_anticipos_bcra_local,venc_anticipos_bcra_ext,venc_banca_comercial,venc_banca_comercial_local,venc_banca_comercial_ext,venc_bid,venc_bid_local,venc_bid_ext,venc_bilaterales,venc_bilaterales_local,venc_bilaterales_ext,venc_birf,venc_birf_local,venc_birf_ext,venc_bonos,venc_bonos_local,venc_bonos_ext,venc_caf,venc_caf_local,venc_caf_ext,venc_club_de_paris,venc_club_de_paris_local,venc_club_de_paris_ext,venc_fmi,venc_fmi_local,venc_fmi_ext,venc_letras_del_tesoro,venc_letras_del_tesoro_local,venc_letras_del_tesoro_ext
2007-06-01,31895.589,7505.742,24389.848,5926.285,5926.285,,8.815,,8.815,3126.316,,3126.316,393.934,,393.934,2480.171,,2480.171,12403.85,126.052,12277.798,56.562,,56.562,,,,,,,1346.953,1346.953,
2007-09-01,31612.394,7522.904,24089.49,5819.048,5819.048,,22.981,,22.981,2779.665,,2779.665,420.313,,420.313,2376.669,,2376.669,12580.155,123.758,12456.396,63.532,,63.532,,,,,,,1476.707,1476.707,
2007-12-01,36559.799,10641.725,25918.074,6773.579,6773.579,,261.075,,261.075,2888.441,,2888.441,386.483,,386.483,2301.16,,2301.16,12897.28,123.557,12773.723,93.028,,93.028,,,,,,,2057.072,2057.072,
2008-03-01,33873.617,9137.888,24735.729,6732.955,6732.955,,266.835,,266.835,2477.425,,2477.425,401.566,,401.566,2032.693,,2032.693,12328.649,125.207,12203.442,97.835,,97.835,,,,,,,2160.931,2160.931,
2008-06-01,35846.29,21769.413,14076.878,7051.24,7051.24,,277.502,258.959,18.543,2479.354,,2479.354,392.178,,392.178,1965.002,,1965.002,12998.255,4051.825,8946.43,92.513,,92.513,,,,,,,2316.207,2316.207,
2008-09-01,35827.518,21628.909,14198.608,6803.828,6803.828,,274.108,255.551,18.557,2423.381,,2423.381,412.056,,412.056,1911.894,,1911.894,13015.032,3799.646,9215.387,118.185,,118.185,,,,,,,2850.974,2850.974,
2008-12-01,39951.432,26294.491,13656.94,7699.884,7699.884,,458.612,439.997,18.615,2463.677,,2463.677,392.36,,392.36,1853.253,,1853.253,12103.953,3660.408,8443.545,131.69,,131.69,,,,,,,4342.626,4246.079,96.547
2009-06-01,35884.339,20796.791,15087.548,8396.102,8396.102,,1237.472,1218.896,18.576,2282.478,,2282.478,329.492,,329.492,1699.967,,1699.967,15351.836,5349.059,10002.777,126.314,,126.314,,,,,,,2988.52,2540.329,448.192
2009-09-01,37218.311,21224.142,15994.168,8170.7,8170.7,,2495.999,2486.443,9.556,2368.69,,2368.69,588.125,,588.125,1669.669,,1669.669,14913.263,4979.461,9933.802,140.727,,140.727,,,,,,,3426.879,2429.047,997.832
2009-12-01,41392.361,25146.414,16245.946,9626.316,9626.316,,3134.919,3125.368,9.552,2390.969,,2390.969,635.396,,635.396,1634.818,,1634.818,14931.37,4758.5,10172.87,190.828,,190.828,,,,,,,2912.244,1982.191,930.053
2010-03-01,37672.086,21911.051,15761.035,9896.854,9896.854,,3174.772,3047.839,126.933,2378.04,,2378.04,667.842,,667.842,1562.139,,1562.139,14280.403,4149.794,10130.609,172.216,,172.216,,,,,,,1807.852,1335.891,471.961
2010-06-01,39546.917,22870.166,16676.751,10221.318,10221.318,,3423.977,3278.679,145.298,2361.445,,2361.445,680.666,,680.666,1560.653,,1560.653,15152.715,4445.623,10707.092,210.39,,210.39,,,,,,,2316.599,1516.808,799.791
2010-09-01,39640.665,22706.783,16933.881,10133.838,10133.838,,3573.536,3342.743,230.793,2376.746,,2376.746,699.999,,699.999,1489.799,,1489.799,15614.759,4474.806,11139.953,208.486,,208.486,,,,,,,1894.302,1337.644,556.658
2010-12-01,44670.515,24862.445,19808.07,11614.688,11614.688,,4168.652,4012.368,156.284,2394.376,,2394.376,706.579,,706.579,1512.828,,1512.828,15476.424,4582.531,10893.893,243.201,,243.201,,,,,,,4076.631,1337.218,2739.413
2011-03-01,41778.378,19839.474,21938.904,11045.881,11045.881,,4024.795,3599.793,425.002,2375.384,,2375.384,735.352,,735.352,1486.423,,1486.423,14681.897,3844.433,10837.465,247.873,,247.873,,,,,,,2693.366,1347.208,1346.158
2011-06-01,43605.863,26616.874,16988.989,11236.01,11236.01,,4644.223,4528.676,115.547,2354.812,,2354.812,749.279,,749.279,1518.062,,1518.062,16198.748,6250.98,9947.768,282.039,,282.039,,,,,,,2350.892,1330.885,1020.007
2011-09-01,44936.806,27900.038,17036.768,11945.303,11945.303,,4781.701,4686.314,95.386,2375.177,,2375.177,699.179,,699.179,1503.392,,1503.392,16539.959,6714.42,9825.539,293.212,,293.212,,,,,,,2673.781,1322.118,1351.663
2011-12-01,49048.808,32477.239,16571.569,15597.119,15597.119,,5219.223,5152.873,66.35,2355.677,,2355.677,773.985,,773.985,1533.85,,1533.85,17451.064,7347.889,10103.175,333.478,,333.478,,,,,,,1928.244,1312.123,616.12
2012-03-01,55221.699,38696.099,16525.6,16117.835,16117.835,,6473.67,6427.224,46.447,2375.393,,2375.393,719.873,,719.873,1523.188,,1523.188,22162.406,11891.584,10270.822,340.434,,340.434,,,,,,,1560.886,1315.724,245.163
2012-06-01,55284.352,37640.219,17644.133,16673.294,16673.294,,6243.47,6216.784,26.686,2315.122,,2315.122,706.035,,706.035,1536.809,,1536.809,21048.229,10761.466,10286.763,361.114,,361.114,,,,,,,2670.052,960.027,1710.025
2012-09-01,56127.118,41566.427,14560.691,19210.134,19210.134,,6385.773,6378.73,7.043,2317.916,,2317.916,652.692,,652.692,1558.266,,1558.266,18704.928,10669.979,8034.949,373.881,,373.881,,,,,,,3082.871,2187.926,894.945
2012-12-01,66591.978,50385.747,16206.231,25971.94,25971.94,,7073.303,7072.774,0.528,2458.609,,2458.609,386.03,,386.03,1557.764,,1557.764,19089.144,10758.766,8330.378,392.081,,392.081,,,,,,,5711.072,3398.63,2312.442
2013-03-01,64390.583,47998.296,16392.287,24937.524,24937.524,,6184.516,6183.991,0.526,2510.52,,2510.52,322.817,,322.817,1553.262,,1553.262,18766.153,10596.796,8169.357,403.463,,403.463,,,,,,,5770.959,3102.467,2668.491
2013-06-01,65288.581,48980.894,16307.687,26870.824,26870.824,,5838.714,5838.162,0.552,2515.593,,2515.593,248.066,,248.066,1560.369,,1560.369,18530.863,10123.63,8407.233,416.832,,416.832,,,,,,,5187.407,2780.635,2406.772
2013-09-01,60986.737,46961.335,14025.403,26537.2,26537.2,,5390.327,5377.613,12.714,2493.381,,2493.381,255.966,,255.966,1560.908,,1560.908,16370.985,10198.19,6172.795,448.044,,448.044,,,,,,,3856.289,1521.876,2334.413
2013-12-01,69217.185,48462.236,20754.949,28001.84,28001.84,,5642.591,5629.878,12.714,2473.512,,2473.512,288.43,,288.43,1596.268,,1596.268,23079.689,10577.657,12502.032,468.366,,468.366,,,,,,,3790.206,1114.945,2675.261
2014-06-01,76546.735,41741.747,34804.988,24143.273,24143.273,,4330.92,4318.233,12.687,2409.477,,2409.477,389.188,,389.188,1606.259,,1606.259,33246.889,10060.806,23186.083,483.748,,483.748,3942.359,,3942.359,,,,4627.744,2575.983,2051.761
2014-12-01,87398.026,52971.079,34426.947,29402.479,29402.479,,3826.76,3801.908,24.851,2388.417,,2388.417,393.01,,393.01,1649.103,,1649.103,34905.995,11208.036,23697.959,532.823,,532.823,2968.788,,2968.788,,,,9875.093,7661.288,2213.805
2015-06-01,101544.673,55126.662,46418.011,29532.823,29532.823,,4304.007,4266.925,37.082,2449.762,,2449.762,389.251,,389.251,1598.492,,1598.492,47175.955,13651.657,33524.297,577.326,,577.326,4349.089,,4349.089,,,,9230.136,7675.193,1554.943
2015-09-01,105853.556,59885.452,45968.105,31037.668,31037.668,,4270.65,4245.756,24.894,2458.025,,2458.025,393.881,,393.881,1583.087,,1583.087,51196.389,16488.215,34708.173,604.033,,604.033,4364.484,,4364.484,,,,8023.498,6704.152,1319.347
2015-03-01,88628.315,54796.867,33831.449,29224.35,29224.35,,4420.799,4395.926,24.873,2378.848,,2378.848,413.619,,413.619,1629.66,,1629.66,35851.974,12294.863,23557.11,552.25,,552.25,2805.204,,2805.204,,,,9473.919,7560.392,1913.528
2015-12-01,88031.443,52883.728,35147.715,25517.109,25517.109,,3828.346,3803.466,24.881,2533.486,,2533.486,396.422,,396.422,1563.333,,1563.333,37753.504,13780.263,23973.24,642.602,,642.602,4294.922,,4294.922,,,,8943.546,7691.67,1251.876
2016-06-01,89085.586,46968.4,42117.186,24380.027,24380.027,,3238.222,3213.347,24.875,2541.45,,2541.45,372.361,,372.361,1561.696,,1561.696,39845.014,12692.741,27152.272,694.236,,694.236,4500.308,,4500.308,,,,10243.582,5405.064,4838.517
2016-09-01,89668.997,45683.591,43985.406,24642.771,24642.771,,1999.728,1974.958,24.77,2499.723,,2499.723,375.985,,375.985,1548.818,,1548.818,40164.172,13150.92,27013.252,715.588,,715.588,4548.246,,4548.246,,,,11411.557,4589.396,6822.161
2016-03-01,82898.344,47270.387,35627.957,23169.452,23169.452,,3381.49,3356.622,24.868,2534.5,,2534.5,398.119,,398.119,1571.751,,1571.751,37811.954,13003.56,24808.395,662.178,,662.178,3952.881,,3952.881,,,,7745.858,6534.458,1211.4
2016-12-01,108373.846,58884.274,49489.572,24115.153,24115.153,,1373.3,1348.597,24.703,2507.675,,2507.675,347.206,,347.206,1548.749,,1548.749,44595.632,15761.487,28834.145,761.504,,761.504,4253.937,,4253.937,,,,25935.592,15283.705,10651.887
2017-06-01,120964.344,65996.963,54967.381,28841.763,28841.763,,1017.011,992.304,24.707,2425.252,,2425.252,403.52,,403.52,1539.892,,1539.892,51213.888,24426.833,26787.055,802.02,,802.02,5665.214,,5665.214,,,,27673.581,10926.675,16746.906
2017-09-01,121528.779,63921.602,57607.177,27267.688,27267.688,,715.465,690.757,24.708,2411.904,,2411.904,476.121,,476.121,1518.33,,1518.33,53423.532,25221.953,28201.579,831.033,,831.033,5753.368,,5753.368,,,,27762.326,9948.302,17814.024
2017-03-01,114923.759,61997.368,52926.39,27287.444,27287.444,,1403.653,1378.947,24.706,2419.165,,2419.165,390.971,,390.971,1555.523,,1555.523,51628.365,21449.512,30178.853,782.641,,782.641,3323.505,,3323.505,,,,24521.385,10835.399,13685.986
2017-12-01,129453.821,71457.027,57996.794,25153.136,25153.136,,2818.058,2793.351,24.708,2455.049,,2455.049,562.251,,562.251,1496.516,,1496.516,56408.676,27696.172,28712.504,882.416,,882.416,5789.491,,5789.491,,,,31869.387,14427.557,17441.831
2018-06-01,127729.768,56046.765,71683.002,18783.717,18783.717,,1803.795,1779.091,24.704,2461.07,,2461.07,684.214,,684.214,1443.895,,1443.895,71862.876,27539.528,44323.347,950.031,,950.031,3850.447,,3850.447,825.544,,825.544,24321.52,7836.097,16485.423
2018-09-01,114397.896,42721.357,71676.539,12292.679,12292.679,,1266.254,1253.721,12.534,2503.412,,2503.412,834.925,,834.925,1404.065,,1404.065,66107.51,20028.794,46078.715,1080.982,,1080.982,3817.485,,3817.485,891.041,,891.041,23486.933,9062.347,14424.586
2018-03-01,133492.536,64415.551,69076.986,25176.113,25176.113,,2580.23,2555.524,24.706,2449.466,,2449.466,660.189,,660.189,1477.385,,1477.385,63373.974,24727.377,38646.597,932.376,,932.376,5944.629,,5944.629,,,,29916.721,11614.447,18302.274
2018-12-01,128760.041,59061.274,69698.767,13296.816,13296.816,,1361.519,1348.988,12.532,2519.063,,2519.063,932.4,,932.4,1400.459,,1400.459,72410.782,28271.873,44138.909,1116.796,,1116.796,3815.392,,3815.392,1872.981,,1872.981,28037.188,15031.713,13005.475
2019-06-01,135870.769,54819.466,81051.303,11843.348,11843.348,,1094.156,1063.231,30.925,2596.897,,2596.897,972.151,,972.151,1339.865,,1339.865,80420.718,26193.283,54227.435,1193.187,,1193.187,2131.543,,2131.543,3134.044,,3134.044,29983.049,15457.401,14525.648
2019-09-01,114099.147,45876.212,68222.935,8734.275,8734.275,,832.389,783.646,48.742,2543.693,,2543.693,1028.042,,1028.042,1296.104,,1296.104,64165.773,23973.362,40192.411,1330.834,,1330.834,2088.264,,2088.264,5040.084,,5040.084,25937.165,12208.144,13729.021
2019-03-01,131470.208,50102.253,81367.955,11596.118,11596.118,,1090.037,1052.778,37.259,2546.585,,2546.585,975.737,,975.737,1358.018,,1358.018,77986.981,22845.922,55141.06,1173.389,,1173.389,3971.336,,3971.336,1908.41,,1908.41,27902.815,14527.106,13375.709
2019-12-01,123970.792,55836.958,68133.835,14237.082,14237.082,,2718.998,2643.011,75.987,2486.753,,2486.753,987.336,,987.336,1252.168,,1252.168,63538.624,24217.011,39321.612,1311.229,,1311.229,2116.67,,2116.67,6897.342,,6897.342,24004.568,12564.854,11439.714
2020-06-01,137325.236,54088.301,83236.935,16531.545,16531.545,,1720.699,1632.735,87.963,2406.224,,2406.224,966.896,,966.896,1057.004,,1057.004,74263.848,22999.344,51264.504,1278.48,,1278.48,2314.27,,2314.27,13191.321,,13191.321,20589.159,12168.683,8420.476
2020-09-01,107614.027,57634.527,49979.5,18197.965,18197.965,,1622.913,1509.895,113.018,2276.961,,2276.961,957.261,,957.261,954.506,,954.506,44214.977,24551.767,19663.21,1268.744,,1268.744,2410.435,,2410.435,18417.506,,18417.506,14326.279,12667.529,1658.75
2020-03-01,126488.075,54335.487,72152.588,16825.423,16825.423,,2371.297,2295.258,76.039,2422.603,,2422.603,1005.335,,1005.335,1126.912,,1126.912,67722.173,26149.903,41572.27,1335.888,,1335.888,2105.276,,2105.276,9616.444,,9616.444,18912.987,8248.201,10664.785
2020-12-01,115106.815,55617.591,59489.224,14979.5,14979.5,,1709.605,1604.373,105.232,2256.816,,2256.816,930.145,,930.145,909.832,,909.832,50786.317,27680.273,23106.044,1250.876,,1250.876,2476.048,,2476.048,24534.229,,24534.229,11555.574,9859.268,1696.306
2021-06-01,131144.842,62762.044,68382.798,15151.99,15151.99,,1545.515,1410.265,135.25,2219.731,,2219.731,880.783,,880.783,832.607,,832.607,52407.734,30968.937,21438.797,1218.707,,1218.707,2323.122,,2323.122,35363.508,,35363.508,16419.262,14636.297,1782.965
2021-09-01,136697.946,63300.884,73397.063,10361.567,10361.567,,1508.065,1367.296,140.768,2222.355,,2222.355,865.679,,865.679,790.222,,790.222,56632.955,31081.714,25551.242,1197.431,,1197.431,2071.109,,2071.109,36549.964,,36549.964,21817.648,19981.713,1835.935
2021-03-01,121915.052,59428.426,62486.626,15170.408,15170.408,,1573.87,1467.631,106.239,2223.883,,2223.883,910.802,,910.802,856.087,,856.087,53129.104,31958.178,21170.926,1243.745,,1243.745,2381.958,,2381.958,29654.092,,29654.092,11951.528,10226.158,1725.371
2021-12-01,154646.713,79682.626,74964.087,21148.899,21148.899,,2239.309,2092.457,146.851,2285.051,,2285.051,928.873,,928.873,827.036,,827.036,60166.942,33608.127,26558.815,1210.822,,1210.822,2040.633,,2040.633,37826.16,,37826.16,23734.136,21847.182,1886.954
2022-06-01,162947.189,90993.446,71953.742,20828.977,20828.977,,1856.168,1717.047,139.121,2476.665,,2476.665,975.964,,975.964,1032.45,,1032.45,68655.956,39523.143,29132.813,1312.922,,1312.922,,,,33833.092,,33833.092,30513.439,28691.255,1822.184
2022-09-01,175661.479,87787.308,87874.171,18960.054,18960.054,,1591.261,1459.458,131.804,2727.512,,2727.512,1002.296,,1002.296,1261.008,,1261.008,84699.229,37072.257,47626.972,1430.666,,1430.666,1671.261,,1671.261,28954.591,,28954.591,31860.87,30081.297,1779.573
2022-12-01,178574.111,87497.904,91076.207,15768.798,15768.798,,2500.464,2342.934,157.53,3369.166,,3369.166,1211.05,,1211.05,1592.911,,1592.911,90545.043,37256.619,53288.424,1520.572,,1520.572,812.932,,812.932,26213.968,,26213.968,32612.792,30918.845,1693.947
2023-06-01,191527.107,84448.107,107079.0,16172.593,16172.593,,1785.205,1616.831,168.374,3564.454,,3564.454,1289.813,,1289.813,1725.033,,1725.033,135448.318,57191.617,78256.701,1612.318,,1612.318,857.1,,857.1,16266.774,,16266.774,11369.687,9300.42,2069.268
2023-09-01,189523.345,79148.703,110374.642,11688.581,11688.581,,1349.205,1185.686,163.519,3806.945,,3806.945,1271.603,,1271.603,1805.862,,1805.862,139723.91,56061.979,83661.932,1661.602,,1661.602,1061.882,,1061.882,13563.823,,13563.823,12032.681,10072.539,1960.142
2023-03-01,172472.135,78098.594,94373.541,13986.909,13986.909,,2146.535,1985.757,160.778,3430.28,,3430.28,1332.695,,1332.695,1616.242,,1616.242,108432.728,48025.517,60407.212,1566.554,,1566.554,867.311,,867.311,21752.236,,21752.236,15905.84,13920.488,1985.352
2023-12-01,158705.147,49400.567,109304.58,5060.425,5060.425,,1017.643,847.3,170.342,3890.438,,3890.438,1338.442,,1338.442,1880.529,,1880.529,123788.774,38164.41,85624.364,2709.931,,2709.931,902.817,,902.817,10144.747,,10144.747,6486.231,5267.267,1218.965
2024-06-01,166100.777,98298.209,67802.569,4487.086,4487.086,,911.856,751.302,160.553,4021.307,,4021.307,1301.426,,1301.426,1953.64,,1953.64,121555.319,72995.872,48559.447,1647.86,,1647.86,814.397,,814.397,6726.601,,6726.601,21151.617,19956.132,1195.486
2024-09-01,171012.644,110576.221,60436.423,4213.647,4213.647,,870.75,705.519,165.231,4246.817,,4246.817,1279.989,,1279.989,1981.338,,1981.338,114184.831,73094.703,41090.128,1603.134,,1603.134,798.643,,798.643,6672.556,,6672.556,33644.848,32447.587,1197.261
2024-03-01,132086.675,59891.183,72195.492,4771.426,4771.426,,964.673,798.911,165.762,4008.972,,4008.972,1315.455,,1315.455,1931.196,,1931.196,102760.014,51799.481,50960.533,1624.876,,1624.876,826.351,,826.351,8720.124,,8720.124,3636.31,2433.776,1202.535
2024-12-01,200016.714,140546.692,59470.022,3962.325,3962.325,,812.47,663.438,149.031,4346.865,,4346.865,1248.338,,1248.338,2135.428,,2135.428,147228.082,106336.26,40891.822,1622.169,,1622.169,754.844,,754.844,5686.654,,5686.654,29694.519,28497.608,1196.911
2025-06-01,195326.897,154768.75,40558.146,3426.143,3426.143,,730.296,573.662,156.635,4319.425,,4319.425,1187.271,,1187.271,2202.965,,2202.965,138329.843,120390.421,17939.421,1509.161,,1509.161,736.363,,736.363,9329.125,,9329.125,31971.761,30258.846,1712.915
2025-09-01,194068.53,145317.961,48750.569,2993.671,2993.671,,653.532,501.25,152.282,4467.732,,4467.732,1169.869,,1169.869,2243.103,,2243.103,131137.071,111522.46,19614.611,1446.49,,1446.49,645.161,,645.161,10731.841,,10731.841,36809.35,30002.908,6806.442
2025-03-01,207726.473,155953.202,51773.27,3809.662,3809.662,,789.662,637.877,151.785,4275.09,,4275.09,1228.133,,1228.133,2027.82,,2027.82,151587.225,119134.972,32452.253,1521.765,,1521.765,695.827,,695.827,6488.388,,6488.388,33744.452,32248.199,1496.253
2025-12-01,208734.929,155230.857,53504.071,2803.243,2803.243,,615.819,469.366,146.453,4437.868,,4437.868,1235.152,,1235.152,2328.555,,2328.555,125730.772,105013.207,20717.565,1474.355,,1474.355,639.396,,639.396,11622.991,,11622.991,55278.275,46649.728,8628.547
