table,we_read,row_count,saldo_col,total_usd,total_mmusd,all_cols,file,period
Vencimientos de la Deuda en Situación de Pago Normal,True,11346,Principal en Dólares,191030779409.26672,191030.8,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2012-12-31.mdb,12/2012
Atrasos de Deuda a Reestructurar,True,3362,Saldo en Dólares,5889292396.120045,5889.3,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-03-31.mdb,03/2013
Atrasos de Deuda No Presentada al Canje,True,2926,Saldo en Dólares,9066322767.18183,9066.3,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda  de Origen; Saldo en Dólares,basesigade 2013-03-31.mdb,03/2013
Saldo de Deuda a Reestructurar,True,24,Saldo en Dólares,314377235.0271765,314.4,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-03-31.mdb,03/2013
Saldo de Deuda en Situación de Pago Normal,True,438,Saldo en Dólares,189090398960.82782,189090.4,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-03-31.mdb,03/2013
Saldo de Deuda no Presentada al Canje,True,18,Saldo en Dólares,2347530614.239761,2347.5,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-03-31.mdb,03/2013
Tipos de Cambio,False,15,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2013-03-31.mdb,03/2013
Vencimientos de la Deuda en Situación de Pago Normal,True,11573,Principal en Dólares,189090398967.1974,189090.4,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2013-03-31.mdb,03/2013
Atrasos de Deuda a Reestructurar,True,3375,Saldo en Dólares,5850795232.169931,5850.8,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-06-30.mdb,06/2013
Atrasos de Deuda No Presentada al Canje,True,2940,Saldo en Dólares,9192874116.758364,9192.9,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda  de Origen; Saldo en Dólares,basesigade 2013-06-30.mdb,06/2013
Saldo de Deuda a Reestructurar,True,17,Saldo en Dólares,220916585.84268996,220.9,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-06-30.mdb,06/2013
Saldo de Deuda en Situación de Pago Normal,True,434,Saldo en Dólares,190070946487.11258,190070.9,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-06-30.mdb,06/2013
Saldo de Deuda no Presentada al Canje,True,18,Saldo en Dólares,2349690442.1539907,2349.7,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-06-30.mdb,06/2013
Tipos de Cambio,False,15,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2013-06-30.mdb,06/2013
Vencimientos de la Deuda en Situación de Pago Normal,True,11454,Principal en Dólares,190070946486.3143,190070.9,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2013-06-30.mdb,06/2013
Atrasos de Deuda a Reestructurar,True,3384,Saldo en Dólares,5986838580.018531,5986.8,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-30-09.mdb,09/2013
Atrasos de Deuda No Presentada al Canje,True,2955,Saldo en Dólares,9349032834.338184,9349.0,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda  de Origen; Saldo en Dólares,basesigade 2013-30-09.mdb,09/2013
Saldo de Deuda a Reestructurar,True,17,Saldo en Dólares,217301381.46812904,217.3,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-30-09.mdb,09/2013
Saldo de Deuda en Situación de Pago Normal,True,442,Saldo en Dólares,194805159590.55328,194805.2,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-30-09.mdb,09/2013
Saldo de Deuda no Presentada al Canje,True,18,Saldo en Dólares,2355234491.4133787,2355.2,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-30-09.mdb,09/2013
Tipos de Cambio,False,15,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2013-30-09.mdb,09/2013
Vencimientos de la Deuda en Situación de Pago Normal,True,11419,Principal en Dólares,194805159634.46555,194805.2,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2013-30-09.mdb,09/2013
Atrasos de Deuda a Reestructurar,True,3400,Saldo en Dólares,5935668316.405155,5935.7,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-31-12.mdb,12/2013
Atrasos de Deuda no Presentada al Canje,True,2970,Saldo en Dólares,9480107230.043686,9480.1,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda  de Origen; Saldo en Dólares,basesigade 2013-31-12.mdb,12/2013
Saldo de Deuda a Reestructurar,True,17,Saldo en Dólares,212521067.3538526,212.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-31-12.mdb,12/2013
Saldo de Deuda en Situación de Pago Normal,True,473,Saldo en Dólares,196481382952.91602,196481.4,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-31-12.mdb,12/2013
Saldo de Deuda no Presentada al Canje,True,18,Saldo en Dólares,2357640299.164812,2357.6,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2013-31-12.mdb,12/2013
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2013-31-12.mdb,12/2013
Vencimientos de la Deuda en Situación de Pago Normal,True,11709,Principal en Dólares,196481382940.76743,196481.4,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2013-31-12.mdb,12/2013
Atrasos de Deuda a Reestructurar,True,109,Saldo en Dólares,53244341.85434561,53.2,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2014-06-30.mdb,06/2014
Atrasos de Deuda no Presentada al Canje,True,2997,Saldo en Dólares,9581562575.578655,9581.6,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda  de Origen; Saldo en Dólares,basesigade 2014-06-30.mdb,06/2014
Saldo de Deuda a Reestructurar,True,1,Saldo en Dólares,60464159.7,60.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2014-06-30.mdb,06/2014
Saldo de Deuda en Situación de Pago Normal,True,500,Saldo en Dólares,198749272788.8371,198749.3,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcion; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2014-06-30.mdb,06/2014
Saldo de Deuda no Presentada al Canje,True,18,Saldo en Dólares,2357032310.537324,2357.0,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2014-06-30.mdb,06/2014
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2014-06-30.mdb,06/2014
Vencimientos de la Deuda en Situación de Pago Normal,True,11706,Principal en Dólares,198749273009.0681,198749.3,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2014-06-30.mdb,06/2014
Atrasos de Deuda a Reestructurar,True,223,Saldo en Dólares,48672540.05999994,48.7,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2014-31-12.mdb,12/2014
Atrasos de Deuda no Presentada al Canje,True,3158,Saldo en Dólares,9293070462.879816,9293.1,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda  de Origen; Saldo en Dólares,basesigade 2014-31-12.mdb,12/2014
Saldo de Deuda a Reestructurar,True,1,Saldo en Dólares,60464159.7,60.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2014-31-12.mdb,12/2014
Saldo de Deuda en Situación de Pago Normal,True,523,Saldo en Dólares,221638845785.46506,221638.8,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2014-31-12.mdb,12/2014
Saldo de Deuda no Presentada al Canje,True,18,Saldo en Dólares,2339616909.69,2339.6,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2014-31-12.mdb,12/2014
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2014-31-12.mdb,12/2014
Vencimientos de la Deuda en Situación de Pago Normal,True,11682,Principal en Dólares,221638846520.3241,221638.8,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2014-31-12.mdb,12/2014
Atrasos de Deuda a Reestructurar,True,109,Saldo en Dólares,45831329.24332333,45.8,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-30-06.mdb,06/2015
Atrasos de Deuda no Presentada al Canje,True,3054,Saldo en Dólares,9246712572.41759,9246.7,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-30-06.mdb,06/2015
Saldo de Deuda a Reestructurar,True,1,Saldo en Dólares,60464159.7,60.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-30-06.mdb,06/2015
Saldo de Deuda en Situación de Pago Normal,True,500,Saldo en Dólares,226221993879.37698,226222.0,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-30-06.mdb,06/2015
Saldo de Deuda no Presentada al Canje,True,17,Saldo en Dólares,2249320480.296722,2249.3,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-30-06.mdb,06/2015
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2015-30-06.mdb,06/2015
Vencimientos de la Deuda en Situación de Pago Normal,True,11036,Principal en Dólares,226221994142.27554,226222.0,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2015-30-06.mdb,06/2015
Atrasos de Deuda a Reestructurar,True,109,Saldo en Dólares,45874900.39881794,45.9,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2015-30-09.mdb,09/2015
Atrasos de Deuda no Presentada al Canje,True,3068,Saldo en Dólares,9299762286.911165,9299.8,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Tipo de Mora; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2015-30-09.mdb,09/2015
Saldo de Deuda a Reestructurar,True,1,Saldo en Dólares,60464159.7,60.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-30-09.mdb,09/2015
Saldo de Deuda en Situación de Pago Normal,True,508,Saldo en Dólares,239852762440.04718,239852.8,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-30-09.mdb,09/2015
Saldo de Deuda no Presentada al Canje,True,17,Saldo en Dólares,2249763424.013433,2249.8,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-30-09.mdb,09/2015
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2015-30-09.mdb,09/2015
Vencimientos de la Deuda en Situación de Pago Normal,True,11163,Principal en Dólares,239852762463.60184,239852.8,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de TAsa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2015-30-09.mdb,09/2015
Atrasos de Deuda a Reestructurar,True,109,Saldo en Dólares,44730314.899211824,44.7,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-31-03.mdb,03/2015
Atrasos de Deuda no Presentada al Canje,True,3039,Saldo en Dólares,8980255106.309967,8980.3,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripción; Fecha de Servicio; Tipo de Mora; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-31-03.mdb,03/2015
Saldo de Deuda a Reestructurar,True,1,Saldo en Dólares,60464159.7,60.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-31-03.mdb,03/2015
Saldo de Deuda en Situación de Pago Normal,True,519,Saldo en Dólares,219896750242.64017,219896.8,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-31-03.mdb,03/2015
Saldo de Deuda no Presentada al Canje,True,18,Saldo en Dólares,2324695220.5820436,2324.7,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-31-03.mdb,03/2015
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2015-31-03.mdb,03/2015
Vencimientos de la Deuda en Situación de Pago Normal,True,11427,Principal en Dólares,219896750837.1614,219896.8,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2015-31-03.mdb,03/2015
Atrasos de Deuda a Reestructurar,True,109,Saldo en Dólares,43901379.76872235,43.9,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2015-31-12.mdb,12/2015
Atrasos de Deuda no Presentada al Canje,True,3082,Saldo en Dólares,9274574935.437248,9274.6,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Tipo de Mora; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2015-31-12.mdb,12/2015
Intereses Compensatorios Acumulados Deuda no Presentada al Canje,True,103,Suma de Suma de Monto en M de Origen,8259548213.355726,8259.5,Etiquetas de fila; Nombre de la Operación; Moneda del Prestamo; Descripción; Suma de Suma de Monto en M de Origen; Suma de Montoen Dólares,basesigade 2015-31-12.mdb,12/2015
Saldo de Deuda a Reestructurar,True,1,Saldo en Dólares,60464159.7,60.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-31-12.mdb,12/2015
Saldo de Deuda en Situación de Pago Normal,True,513,Saldo en Dólares,222598838274.34888,222598.8,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-31-12.mdb,12/2015
Saldo de Deuda no Presentada al Canje,True,16,Saldo en Dólares,2246313855.1144633,2246.3,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2015-31-12.mdb,12/2015
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2015-31-12.mdb,12/2015
Vencimientos de la Deuda en Situación de Pago Normal,True,11449,Principal en Dólares,222598837771.58002,222598.8,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2015-31-12.mdb,12/2015
Atrasos de Deuda a Reestructurar,True,109,Saldo en Dólares,44469285.602609605,44.5,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2016-30-06.mdb,06/2016
Atrasos de Deuda no Presentada al Canje,True,3100,Saldo en Dólares,2557389909.2202816,2557.4,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Tipo de Mora; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2016-30-06.mdb,06/2016
