table,we_read,row_count,saldo_col,total_usd,total_mmusd,all_cols,file,period
Intereses Compensatorios Acumulados Deuda no Presentada al Canje,True,104,Suma de Monto en M de Origen,4263683901.432441,4263.7,Boletín; Nombre de la Operación; Moneda del Prestamo; Descripción; Suma de Monto en M de Origen; Suma de Monto en Dólares,basesigade 2016-30-06.mdb,06/2016
Saldo de Deuda a Reestructurar,True,1,Saldo en Dólares,60464159.7,60.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2016-30-06.mdb,06/2016
Saldo de Deuda en Situación de Pago Normal,True,520,Saldo en Dólares,235959865047.61185,235959.9,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2016-30-06.mdb,06/2016
Saldo de Deuda no Presentada al Canje,True,129,Saldo en Dólares,3716685532.965716,3716.7,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2016-30-06.mdb,06/2016
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2016-30-06.mdb,06/2016
Vencimientos de la Deuda en Situación de Pago Normal,True,11621,Principal en Dólares,235959865109.1249,235959.9,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2016-30-06.mdb,06/2016
Atrasos de Deuda a Reestructurar,True,109,Saldo en Dólares,44956312.53751434,45.0,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2016-30-09.mdb,09/2016
Atrasos de Deuda no Presentada al Canje,True,1038,Saldo en Dólares,7678383136.812439,7678.4,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Tipo de Mora; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2016-30-09.mdb,09/2016
Intereses Compensatorios Acumulados Deuda no Presentada al Canje,True,104,Suma de Monto en M de Origen,4263683901.460001,4263.7,Boletín; Nombre de la Operación; Moneda del Prestamo; Descripción; Suma de Monto en M de Origen; Suma de Monto en Dólares,basesigade 2016-30-09.mdb,09/2016
Saldo de Deuda a Reestructurar,True,1,Saldo en Dólares,60464159.7,60.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2016-30-09.mdb,09/2016
Saldo de Deuda en Situación de Pago Normal,True,523,Saldo en Dólares,242235885949.96536,242235.9,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2016-30-09.mdb,09/2016
Saldo de Deuda no Presentada al Canje,True,16,Saldo en Dólares,1096821363.5722952,1096.8,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2016-30-09.mdb,09/2016
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2016-30-09.mdb,09/2016
Vencimientos de la Deuda en Situación de Pago Normal,True,11595,Principal en Dólares,242235885952.98743,242235.9,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2016-30-09.mdb,09/2016
Atrasos de Deuda a Reestructurar,True,109,Saldo en Dólares,45198001.474601485,45.2,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2016-31-03.mdb,03/2016
Atrasos de Deuda no Presentada al Canje,True,3091,Saldo en Dólares,9450187979.357986,9450.2,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Tipo de Mora; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2016-31-03.mdb,03/2016
Intereses Compensatorios Acumulados Deuda no Presentada al Canje,True,104,Suma de Monto en M de Origen,8467404839.388511,8467.4,Etiquetas de fila; Nombre de la Operación; Moneda del Prestamo; Descripción; Suma de Monto en M de Origen; Suma de Montoen Dólares,basesigade 2016-31-03.mdb,03/2016
Saldo de Deuda a Reestructurar,True,1,Saldo en Dólares,60464159.7,60.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2016-31-03.mdb,03/2016
Saldo de Deuda en Situación de Pago Normal,True,510,Saldo en Dólares,217047691107.66464,217047.7,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2016-31-03.mdb,03/2016
Saldo de Deuda no Presentada al Canje,True,16,Saldo en Dólares,2251963595.3565507,2252.0,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2016-31-03.mdb,03/2016
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2016-31-03.mdb,03/2016
Vencimientos de la Deuda en Situación de Pago Normal,True,11434,Principal en Dólares,217047691210.95795,217047.7,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2016-31-03.mdb,03/2016
Atrasos de Deuda a Reestructurar,True,109,Saldo en Dólares,42906828.05237436,42.9,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2016-31-12.mdb,12/2016
Atrasos de Deuda no Presentada al Canje,True,1051,Saldo en Dólares,7378857749.881263,7378.9,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Tipo de Mora; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2016-31-12.mdb,12/2016
Saldo de Deuda a Reestructurar,True,1,Saldo en Dólares,60464159.7,60.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2016-31-12.mdb,12/2016
Saldo de Deuda en Situación de Pago Normal,True,533,Saldo en Dólares,266874680612.40738,266874.7,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2016-31-12.mdb,12/2016
Saldo de Deuda no Presentada al Canje,True,16,Saldo en Dólares,1089219474.0568922,1089.2,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2016-31-12.mdb,12/2016
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2016-31-12.mdb,12/2016
Vencimientos de la Deuda en Situación de Pago Normal,True,11787,Principal en Dólares,266874680648.29837,266874.7,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2016-31-12.mdb,12/2016
Atrasos de Deuda a Reestructurar,True,110,Saldo en Dólares,105995369.72455283,106.0,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2017-30-06.mdb,06/2017
Atrasos de Deuda no Presentada al Canje,True,272,Saldo en Dólares,2310034423.519579,2310.0,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Tipo de Mora; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2017-30-06.mdb,06/2017
Saldo de Deuda a Reestructurar,True,0,Saldo en Dólares,,,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2017-30-06.mdb,06/2017
Saldo de Deuda en Situación de Pago Normal,True,548,Saldo en Dólares,290850665895.49396,290850.7,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2017-30-06.mdb,06/2017
Saldo de Deuda no Presentada al Canje,True,16,Saldo en Dólares,522629657.80299604,522.6,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2017-30-06.mdb,06/2017
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2017-30-06.mdb,06/2017
Vencimientos de la Deuda en Situación de Pago Normal,True,11835,Principal en Dólares,290850665865.45013,290850.7,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2017-30-06.mdb,06/2017
Atrasos de Deuda a Reestructurar,True,110,Saldo en Dólares,107072674.16593966,107.1,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2017-30-09.mdb,09/2017
Atrasos de Deuda no Presentada al Canje,True,1044,Saldo en Dólares,2341180151.327708,2341.2,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Tipo de Mora; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2017-30-09.mdb,09/2017
Saldo de Deuda a Reestructurar,True,0,Saldo en Dólares,,,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2017-30-09.mdb,09/2017
Saldo de Deuda en Situación de Pago Normal,True,622,Saldo en Dólares,302736054864.0185,302736.1,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2017-30-09.mdb,09/2017
Saldo de Deuda no Presentada al Canje,True,16,Saldo en Dólares,523899178.2466563,523.9,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2017-30-09.mdb,09/2017
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2017-30-09.mdb,09/2017
Vencimientos de la Deuda en Situación de Pago Normal,True,13137,Principal en Dólares,302736054817.79376,302736.1,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2017-30-09.mdb,09/2017
Atrasos de Deuda a Reestructurar,True,110,Saldo en Dólares,103920453.65530865,103.9,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2017-31-03.mdb,03/2017
Atrasos de Deuda no Presentada al Canje,True,236,Saldo en Dólares,2466297881.7676926,2466.3,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Tipo de Mora; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2017-31-03.mdb,03/2017
Saldo de Deuda a Reestructurar,True,0,Saldo en Dólares,,,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2017-31-03.mdb,03/2017
Saldo de Deuda en Situación de Pago Normal,True,527,Saldo en Dólares,281776493716.2968,281776.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2017-31-03.mdb,03/2017
Saldo de Deuda no Presentada al Canje,True,16,Saldo en Dólares,534070471.93393075,534.1,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2017-31-03.mdb,03/2017
Tipos de Cambio,False,16,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2017-31-03.mdb,03/2017
Vencimientos de la Deuda en Situación de Pago Normal,True,11554,Principal en Dólares,281776493761.2553,281776.5,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2017-31-03.mdb,03/2017
Atrasos de Deuda a Reestructurar,True,110,Saldo en Dólares,107431948.79553269,107.4,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2017-31-12.mdb,12/2017
Atrasos de Deuda no Presentada al Canje,True,1044,Saldo en Dólares,2352042680.1738796,2352.0,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Tipo de Mora; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2017-31-12.mdb,12/2017
Saldo de Deuda a Reestructurar,True,0,Saldo en Dólares,,,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2017-31-12.mdb,12/2017
Saldo de Deuda en Situación de Pago Normal,True,641,Saldo en Dólares,317950840871.9391,317950.8,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2017-31-12.mdb,12/2017
Saldo de Deuda no Presentada al Canje,True,16,Saldo en Dólares,524467811.00357616,524.5,Clasificación de la Deuda; Nombre de la Operacioón; Tipo de Tasa; Moneda del Prestamo; Descripción; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2017-31-12.mdb,12/2017
Tipos de Cambio,False,17,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2017-31-12.mdb,12/2017
Vencimientos de la Deuda en Situación de Pago Normal,True,13602,Principal en Dólares,317950840822.9127,317950.8,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2017-31-12.mdb,12/2017
Deuda a Reestructurar,True,110,Saldo en Dólares,105715633.05867787,105.7,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2018-30-06.mdb,06/2018
Deuda elegible pendiente de reestructuración,False,1044,Saldo en Dólares,2827540680.8396707,2827.5,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Servicio; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2018-30-06.mdb,06/2018
Saldo de Deuda en Situación de Pago Normal,True,629,Saldo en Dólares,324233482052.8617,324233.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2018-30-06.mdb,06/2018
Tipos de Cambio,False,19,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2018-30-06.mdb,06/2018
Vencimientos de la Deuda en Situación de Pago Normal,True,13652,Principal en Dólares,324233482172.3921,324233.5,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2018-30-06.mdb,06/2018
Deuda a Reestructurar,True,110,Saldo en Dólares,104990058.60190332,105.0,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2018-30-09.mdb,09/2018
Deuda elegible pendiente de reestructuración,False,1044,Saldo en Dólares,2805261228.987928,2805.3,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Servicio; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2018-30-09.mdb,09/2018
Saldo de Deuda en Situación de Pago Normal,True,626,Saldo en Dólares,304746207934.7656,304746.2,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2018-30-09.mdb,09/2018
Tipos de Cambio,False,19,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2018-30-09.mdb,09/2018
Vencimientos de la Deuda en Situación de Pago Normal,True,13560,Principal en Dólares,304746207932.832,304746.2,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2018-30-09.mdb,09/2018
Deuda a Reestructurar,True,110,Saldo en Dólares,108246646.43851285,108.2,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2018-31-03.mdb,03/2018
Deuda elegible pendiente de reestructuración,False,1044,Saldo en Dólares,2903908335.105699,2903.9,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Servicio; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2018-31-03.mdb,03/2018
Saldo de Deuda en Situación de Pago Normal,True,637,Saldo en Dólares,328469017732.90875,328469.0,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2018-31-03.mdb,03/2018
Tipos de Cambio,False,17,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2018-31-03.mdb,03/2018
Vencimientos de la Deuda en Situación de Pago Normal,True,13441,Principal en Dólares,328469017689.2544,328469.0,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2018-31-03.mdb,03/2018
Deuda a Reestructurar,True,110,Saldo en Dólares,104835128.19105786,104.8,Tipo de deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; TIPO MORA; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2018-31-12.mdb,12/2018
Deuda elegible pendiente de reestructuración,False,1044,Saldo en Dólares,2805421725.001059,2805.4,Tipo de Deuda; Nombre de la Operación; Moneda del Prestamo; Descripcion; Fecha de Servicio; Servicio; SumaDeMonto en M de Origen; Saldo en Dólares,basesigade 2018-31-12.mdb,12/2018
Saldo de Deuda en Situación de Pago Normal,True,721,Saldo en Dólares,329281546307.53015,329281.5,Clasificación de la Deuda; Nombre de la Operación; Tipo de Tasa; Moneda del Prestamo; Descripcin; Fecha de Firma; Saldo en Moneda de Origen; Saldo en Dólares,basesigade 2018-31-12.mdb,12/2018
Tipos de Cambio,False,19,,,,Fecha; Moneda; Descripción; Tipo de Cambio,basesigade 2018-31-12.mdb,12/2018
Vencimientos de la Deuda en Situación de Pago Normal,True,15717,Principal en Dólares,329281546267.218,329281.5,BOLETIN; Nombre de la Operación; Día; Año; Mes; Tipo de Tasa; Moneda de Origen; Descripción; Fecha de Servicio; Principal en Moneda del Prestamo; Interes en Moneda del Prestamo; Principal en Dólares; Interes en Dólares,basesigade 2018-31-12.mdb,12/2018
